t,stage_name,stage
25.679000000000002,OUTBOUND_CRUISE_50M,1
25.729,OUTBOUND_CRUISE_50M,1
25.779000000000003,OUTBOUND_CRUISE_50M,1
25.829,OUTBOUND_CRUISE_50M,1
25.879000000000005,OUTBOUND_CRUISE_50M,1
25.929000000000002,OUTBOUND_CRUISE_50M,1
25.979,OUTBOUND_CRUISE_50M,1
26.029000000000003,OUTBOUND_CRUISE_50M,1
26.079,OUTBOUND_CRUISE_50M,1
26.129000000000005,OUTBOUND_CRUISE_50M,1
26.179000000000002,OUTBOUND_CRUISE_50M,1
26.229,OUTBOUND_CRUISE_50M,1
26.279000000000003,OUTBOUND_CRUISE_50M,1
26.329,OUTBOUND_CRUISE_50M,1
26.379000000000005,OUTBOUND_CRUISE_50M,1
26.429000000000002,OUTBOUND_CRUISE_50M,1
26.479,OUTBOUND_CRUISE_50M,1
26.529000000000003,OUTBOUND_CRUISE_50M,1
26.579,OUTBOUND_CRUISE_50M,1
26.629000000000005,OUTBOUND_CRUISE_50M,1
26.679000000000002,OUTBOUND_CRUISE_50M,1
26.729,OUTBOUND_CRUISE_50M,1
26.779000000000003,OUTBOUND_CRUISE_50M,1
26.829,OUTBOUND_CRUISE_50M,1
26.879000000000005,OUTBOUND_CRUISE_50M,1
26.929000000000002,OUTBOUND_CRUISE_50M,1
26.979,OUTBOUND_CRUISE_50M,1
27.029000000000003,OUTBOUND_CRUISE_50M,1
27.079,OUTBOUND_CRUISE_50M,1
27.129000000000005,OUTBOUND_CRUISE_50M,1
27.179000000000002,OUTBOUND_CRUISE_50M,1
27.229,OUTBOUND_CRUISE_50M,1
27.279000000000003,OUTBOUND_CRUISE_50M,1
27.329,OUTBOUND_CRUISE_50M,1
27.379000000000005,OUTBOUND_CRUISE_50M,1
27.429000000000002,OUTBOUND_CRUISE_50M,1
27.479,OUTBOUND_CRUISE_50M,1
27.532000000000004,OUTBOUND_CRUISE_50M,1
27.579,OUTBOUND_CRUISE_50M,1
27.629000000000005,OUTBOUND_CRUISE_50M,1
27.679000000000002,OUTBOUND_CRUISE_50M,1
27.729,OUTBOUND_CRUISE_50M,1
27.779000000000003,OUTBOUND_CRUISE_50M,1
27.829,OUTBOUND_CRUISE_50M,1
27.879000000000005,OUTBOUND_CRUISE_50M,1
27.929000000000002,OUTBOUND_CRUISE_50M,1
27.979,OUTBOUND_CRUISE_50M,1
28.029000000000003,OUTBOUND_CRUISE_50M,1
28.079,OUTBOUND_CRUISE_50M,1
28.129000000000005,OUTBOUND_CRUISE_50M,1
28.179000000000002,OUTBOUND_CRUISE_50M,1
28.229,OUTBOUND_CRUISE_50M,1
28.279000000000003,OUTBOUND_CRUISE_50M,1
28.329,OUTBOUND_CRUISE_50M,1
28.379000000000005,OUTBOUND_CRUISE_50M,1
28.429000000000002,OUTBOUND_CRUISE_50M,1
28.479,OUTBOUND_CRUISE_50M,1
28.529000000000003,OUTBOUND_CRUISE_50M,1
28.579,OUTBOUND_CRUISE_50M,1
28.629000000000005,OUTBOUND_CRUISE_50M,1
28.679000000000002,OUTBOUND_CRUISE_50M,1
28.729,OUTBOUND_CRUISE_50M,1
28.779000000000003,OUTBOUND_CRUISE_50M,1
28.829,OUTBOUND_CRUISE_50M,1
28.879000000000005,OUTBOUND_CRUISE_50M,1
28.929000000000002,OUTBOUND_CRUISE_50M,1
28.979,OUTBOUND_CRUISE_50M,1
29.029000000000003,OUTBOUND_CRUISE_50M,1
29.079,OUTBOUND_CRUISE_50M,1
29.129000000000005,OUTBOUND_CRUISE_50M,1
29.179000000000002,OUTBOUND_CRUISE_50M,1
29.229,OUTBOUND_CRUISE_50M,1
29.279000000000003,OUTBOUND_CRUISE_50M,1
29.329,OUTBOUND_CRUISE_50M,1
29.379000000000005,OUTBOUND_CRUISE_50M,1
29.429000000000002,OUTBOUND_CRUISE_50M,1
29.479,OUTBOUND_CRUISE_50M,1
29.529000000000003,OUTBOUND_CRUISE_50M,1
29.579,OUTBOUND_CRUISE_50M,1
29.629000000000005,OUTBOUND_CRUISE_50M,1
29.679000000000002,OUTBOUND_CRUISE_50M,1
29.729,OUTBOUND_CRUISE_50M,1
29.779000000000003,OUTBOUND_CRUISE_50M,1
29.829,OUTBOUND_CRUISE_50M,1
29.879000000000005,OUTBOUND_CRUISE_50M,1
29.929000000000002,OUTBOUND_CRUISE_50M,1
29.979,OUTBOUND_CRUISE_50M,1
30.029000000000003,OUTBOUND_CRUISE_50M,1
30.079,OUTBOUND_CRUISE_50M,1
30.129000000000005,OUTBOUND_CRUISE_50M,1
30.179000000000002,OUTBOUND_CRUISE_50M,1
30.229,OUTBOUND_CRUISE_50M,1
30.279000000000003,OUTBOUND_CRUISE_50M,1
30.329,OUTBOUND_CRUISE_50M,1
30.379000000000005,OUTBOUND_CRUISE_50M,1
30.429000000000002,OUTBOUND_CRUISE_50M,1
30.479,OUTBOUND_CRUISE_50M,1
30.529000000000003,OUTBOUND_CRUISE_50M,1
30.579,OUTBOUND_CRUISE_50M,1
30.629000000000005,OUTBOUND_CRUISE_50M,1
30.679000000000002,OUTBOUND_CRUISE_50M,1
30.729,OUTBOUND_CRUISE_50M,1
30.779000000000003,OUTBOUND_CRUISE_50M,1
30.829,OUTBOUND_CRUISE_50M,1
30.879000000000005,OUTBOUND_CRUISE_50M,1
30.929000000000002,OUTBOUND_CRUISE_50M,1
30.979,OUTBOUND_CRUISE_50M,1
31.029000000000003,OUTBOUND_CRUISE_50M,1
31.079,OUTBOUND_CRUISE_50M,1
31.129000000000005,OUTBOUND_CRUISE_50M,1
31.179000000000002,OUTBOUND_CRUISE_50M,1
31.229,OUTBOUND_CRUISE_50M,1
31.279000000000003,OUTBOUND_CRUISE_50M,1
31.329,OUTBOUND_CRUISE_50M,1
31.379000000000005,OUTBOUND_CRUISE_50M,1
31.429000000000002,OUTBOUND_CRUISE_50M,1
31.479,OUTBOUND_CRUISE_50M,1
31.529000000000003,OUTBOUND_CRUISE_50M,1
31.579,OUTBOUND_CRUISE_50M,1
31.629000000000005,OUTBOUND_CRUISE_50M,1
31.679000000000002,OUTBOUND_CRUISE_50M,1
31.729,OUTBOUND_CRUISE_50M,1
31.779000000000003,OUTBOUND_CRUISE_50M,1
31.829,OUTBOUND_CRUISE_50M,1
31.881,OUTBOUND_CRUISE_50M,1
31.929000000000002,OUTBOUND_CRUISE_50M,1
31.979,OUTBOUND_CRUISE_50M,1
32.029,OUTBOUND_CRUISE_50M,1
32.079,OUTBOUND_CRUISE_50M,1
32.129000000000005,OUTBOUND_CRUISE_50M,1
32.179,OUTBOUND_CRUISE_50M,1
32.229,OUTBOUND_CRUISE_50M,1
32.279,OUTBOUND_CRUISE_50M,1
32.329,OUTBOUND_CRUISE_50M,1
32.379000000000005,OUTBOUND_CRUISE_50M,1
32.429,OUTBOUND_CRUISE_50M,1
32.479,OUTBOUND_CRUISE_50M,1
32.529,OUTBOUND_CRUISE_50M,1
32.579,OUTBOUND_CRUISE_50M,1
32.629000000000005,OUTBOUND_CRUISE_50M,1
32.679,OUTBOUND_CRUISE_50M,1
32.729,OUTBOUND_CRUISE_50M,1
32.779,OUTBOUND_CRUISE_50M,1
32.829,OUTBOUND_CRUISE_50M,1
32.879000000000005,OUTBOUND_CRUISE_50M,1
32.929,OUTBOUND_CRUISE_50M,1
32.979,OUTBOUND_CRUISE_50M,1
33.029,OUTBOUND_CRUISE_50M,1
33.079,OUTBOUND_CRUISE_50M,1
33.129000000000005,OUTBOUND_CRUISE_50M,1
33.179,OUTBOUND_CRUISE_50M,1
33.229,OUTBOUND_CRUISE_50M,1
33.279,OUTBOUND_CRUISE_50M,1
33.329,OUTBOUND_CRUISE_50M,1
33.379000000000005,OUTBOUND_CRUISE_50M,1
33.429,OUTBOUND_CRUISE_50M,1
33.479,OUTBOUND_CRUISE_50M,1
33.529,OUTBOUND_CRUISE_50M,1
33.579,OUTBOUND_CRUISE_50M,1
33.629000000000005,OUTBOUND_CRUISE_50M,1
33.679,OUTBOUND_CRUISE_50M,1
33.729,OUTBOUND_CRUISE_50M,1
33.779,OUTBOUND_CRUISE_50M,1
33.829,OUTBOUND_CRUISE_50M,1
33.879000000000005,OUTBOUND_CRUISE_50M,1
33.929,OUTBOUND_CRUISE_50M,1
33.979,OUTBOUND_CRUISE_50M,1
34.029,OUTBOUND_CRUISE_50M,1
34.079,OUTBOUND_CRUISE_50M,1
34.129000000000005,OUTBOUND_CRUISE_50M,1
34.179,OUTBOUND_CRUISE_50M,1
34.229,OUTBOUND_CRUISE_50M,1
34.279,OUTBOUND_CRUISE_50M,1
34.329,OUTBOUND_CRUISE_50M,1
34.379000000000005,OUTBOUND_CRUISE_50M,1
34.429,OUTBOUND_CRUISE_50M,1
34.479,OUTBOUND_CRUISE_50M,1
34.529,OUTBOUND_CRUISE_50M,1
34.579,OUTBOUND_CRUISE_50M,1
34.629000000000005,OUTBOUND_CRUISE_50M,1
34.679,OUTBOUND_CRUISE_50M,1
34.729,OUTBOUND_CRUISE_50M,1
34.78,OUTBOUND_CRUISE_50M,1
34.829,OUTBOUND_CRUISE_50M,1
34.879000000000005,OUTBOUND_CRUISE_50M,1
34.929,OUTBOUND_CRUISE_50M,1
34.979,OUTBOUND_CRUISE_50M,1
35.029,OUTBOUND_CRUISE_50M,1
35.079,OUTBOUND_CRUISE_50M,1
35.129000000000005,OUTBOUND_CRUISE_50M,1
35.179,OUTBOUND_CRUISE_50M,1
35.229,OUTBOUND_CRUISE_50M,1
35.279,OUTBOUND_CRUISE_50M,1
35.329,OUTBOUND_CRUISE_50M,1
35.379000000000005,OUTBOUND_CRUISE_50M,1
35.429,OUTBOUND_CRUISE_50M,1
35.479,OUTBOUND_CRUISE_50M,1
35.529,OUTBOUND_CRUISE_50M,1
35.579,OUTBOUND_CRUISE_50M,1
35.629000000000005,OUTBOUND_CRUISE_50M,1
35.679,OUTBOUND_CRUISE_50M,1
35.729,OUTBOUND_CRUISE_50M,1
35.779,OUTBOUND_CRUISE_50M,1
35.829,OUTBOUND_CRUISE_50M,1
35.879000000000005,OUTBOUND_CRUISE_50M,1
35.929,OUTBOUND_CRUISE_50M,1
35.979,OUTBOUND_CRUISE_50M,1
36.029,OUTBOUND_CRUISE_50M,1
36.079,OUTBOUND_CRUISE_50M,1
36.129000000000005,OUTBOUND_CRUISE_50M,1
36.179,OUTBOUND_CRUISE_50M,1
36.229,OUTBOUND_CRUISE_50M,1
36.279,OUTBOUND_CRUISE_50M,1
36.329,OUTBOUND_CRUISE_50M,1
36.379000000000005,OUTBOUND_CRUISE_50M,1
36.429,OUTBOUND_CRUISE_50M,1
36.479,OUTBOUND_CRUISE_50M,1
36.529,OUTBOUND_CRUISE_50M,1
36.579,OUTBOUND_CRUISE_50M,1
36.629000000000005,OUTBOUND_CRUISE_50M,1
36.679,OUTBOUND_CRUISE_50M,1
36.729,OUTBOUND_CRUISE_50M,1
36.779,OUTBOUND_CRUISE_50M,1
36.829,OUTBOUND_CRUISE_50M,1
36.879000000000005,OUTBOUND_CRUISE_50M,1
36.929,OUTBOUND_CRUISE_50M,1
36.979,OUTBOUND_CRUISE_50M,1
37.029,OUTBOUND_CRUISE_50M,1
37.079,OUTBOUND_CRUISE_50M,1
37.129000000000005,OUTBOUND_CRUISE_50M,1
37.18,OUTBOUND_CRUISE_50M,1
37.229,OUTBOUND_CRUISE_50M,1
37.279,OUTBOUND_CRUISE_50M,1
37.329,OUTBOUND_CRUISE_50M,1
37.379000000000005,OUTBOUND_CRUISE_50M,1
37.429,OUTBOUND_CRUISE_50M,1
37.479,OUTBOUND_CRUISE_50M,1
37.529,OUTBOUND_CRUISE_50M,1
37.579,OUTBOUND_CRUISE_50M,1
37.629000000000005,OUTBOUND_CRUISE_50M,1
37.679,OUTBOUND_CRUISE_50M,1
37.729,OUTBOUND_CRUISE_50M,1
37.779,OUTBOUND_CRUISE_50M,1
37.829,OUTBOUND_CRUISE_50M,1
37.879000000000005,OUTBOUND_CRUISE_50M,1
37.929,OUTBOUND_CRUISE_50M,1
37.979,OUTBOUND_CRUISE_50M,1
38.029,OUTBOUND_CRUISE_50M,1
38.079,OUTBOUND_CRUISE_50M,1
38.129000000000005,OUTBOUND_CRUISE_50M,1
38.179,OUTBOUND_CRUISE_50M,1
38.229,OUTBOUND_CRUISE_50M,1
38.279,OUTBOUND_CRUISE_50M,1
38.329,OUTBOUND_CRUISE_50M,1
38.379000000000005,OUTBOUND_CRUISE_50M,1
38.429,OUTBOUND_CRUISE_50M,1
38.480000000000004,OUTBOUND_CRUISE_50M,1
38.529,OUTBOUND_CRUISE_50M,1
38.579,OUTBOUND_CRUISE_50M,1
38.629000000000005,OUTBOUND_CRUISE_50M,1
38.679,OUTBOUND_CRUISE_50M,1
38.729,OUTBOUND_CRUISE_50M,1
38.779,OUTBOUND_CRUISE_50M,1
38.829,OUTBOUND_CRUISE_50M,1
38.879000000000005,OUTBOUND_CRUISE_50M,1
38.929,OUTBOUND_CRUISE_50M,1
38.979,OUTBOUND_CRUISE_50M,1
39.029,OUTBOUND_CRUISE_50M,1
39.079,OUTBOUND_CRUISE_50M,1
39.129000000000005,OUTBOUND_CRUISE_50M,1
39.179,OUTBOUND_CRUISE_50M,1
39.229,OUTBOUND_CRUISE_50M,1
39.279,OUTBOUND_CRUISE_50M,1
39.329,OUTBOUND_CRUISE_50M,1
39.379000000000005,OUTBOUND_CRUISE_50M,1
39.429,OUTBOUND_CRUISE_50M,1
39.479,OUTBOUND_CRUISE_50M,1
39.529,OUTBOUND_CRUISE_50M,1
39.579,OUTBOUND_CRUISE_50M,1
39.629000000000005,OUTBOUND_CRUISE_50M,1
39.679,OUTBOUND_CRUISE_50M,1
39.729,OUTBOUND_CRUISE_50M,1
39.779,OUTBOUND_CRUISE_50M,1
39.829,OUTBOUND_CRUISE_50M,1
39.879000000000005,OUTBOUND_CRUISE_50M,1
39.929,TURN_AROUND,1
39.979,TURN_AROUND,1
40.029,TURN_AROUND,1
40.079,TURN_AROUND,1
40.129000000000005,TURN_AROUND,1
40.179,TURN_AROUND,1
40.229,TURN_AROUND,1
40.279,TURN_AROUND,1
40.329,TURN_AROUND,1
40.379000000000005,TURN_AROUND,1
40.429,TURN_AROUND,1
40.479,TURN_AROUND,1
40.529,TURN_AROUND,1
40.579,TURN_AROUND,1
40.629000000000005,TURN_AROUND,1
40.679,TURN_AROUND,1
40.729,TURN_AROUND,1
40.779,TURN_AROUND,1
40.829,TURN_AROUND,1
40.879000000000005,TURN_AROUND,1
40.929,TURN_AROUND,1
40.979,TURN_AROUND,1
41.029,TURN_AROUND,1
41.079,TURN_AROUND,1
41.129000000000005,TURN_AROUND,1
41.179,TURN_AROUND,1
41.230000000000004,TURN_AROUND,1
41.279,TURN_AROUND,1
41.329,TURN_AROUND,1
41.379000000000005,TURN_AROUND,1
41.429,TURN_AROUND,1
41.479,TURN_AROUND,1
41.529,TURN_AROUND,1
41.579,TURN_AROUND,1
41.629000000000005,TURN_AROUND,1
41.679,TURN_AROUND,1
41.729,TURN_AROUND,1
41.779,TURN_AROUND,1
41.829,TURN_AROUND,1
41.879000000000005,TURN_AROUND,1
41.929,TURN_AROUND,1
41.979,TURN_AROUND,1
42.029,TURN_AROUND,1
42.079,TURN_AROUND,1
42.129000000000005,TURN_AROUND,1
42.179,TURN_AROUND,1
42.229,TURN_AROUND,1
42.279,TURN_AROUND,1
42.329,TURN_AROUND,1
42.379000000000005,TURN_AROUND,1
42.429,TURN_AROUND,1
42.479,TURN_AROUND,1
42.529,TURN_AROUND,1
42.579,TURN_AROUND,1
42.629000000000005,TURN_AROUND,1
42.679,TURN_AROUND,1
42.729,TURN_AROUND,1
42.779,TURN_AROUND,1
42.829,TURN_AROUND,1
42.879000000000005,TURN_AROUND,1
42.929,TURN_AROUND,1
42.979,TURN_AROUND,1
43.029,TURN_AROUND,1
43.079,TURN_AROUND,1
43.129000000000005,TURN_AROUND,1
43.179,TURN_AROUND,1
43.229,TURN_AROUND,1
43.279,TURN_AROUND,1
43.329,TURN_AROUND,1
43.379000000000005,TURN_AROUND,1
43.429,TURN_AROUND,1
43.479,TURN_AROUND,1
43.529,TURN_AROUND,1
43.579,TURN_AROUND,1
43.629000000000005,TURN_AROUND,1
43.679,TURN_AROUND,1
43.729,TURN_AROUND,1
43.779,TURN_AROUND,1
43.829,TURN_AROUND,1
43.879000000000005,TURN_AROUND,1
43.929,TURN_AROUND,1
43.979,TURN_AROUND,1
44.029,TURN_AROUND,1
44.079,TURN_AROUND,1
44.129000000000005,TURN_AROUND,1
44.179,TURN_AROUND,1
44.229,TURN_AROUND,1
44.279,TURN_AROUND,1
44.329,TURN_AROUND,1
44.379000000000005,TURN_AROUND,1
44.429,TURN_AROUND,1
44.479,TURN_AROUND,1
44.529,TURN_AROUND,1
44.579,TURN_AROUND,1
44.629000000000005,TURN_AROUND,1
44.679,TURN_AROUND,1
44.729,TURN_AROUND,1
44.779,TURN_AROUND,1
44.829,TURN_AROUND,1
44.879000000000005,TURN_AROUND,1
44.929,TURN_AROUND,1
44.979,TURN_AROUND,1
45.029,TURN_AROUND,1
45.079,TURN_AROUND,1
45.129000000000005,TURN_AROUND,1
45.179,TURN_AROUND,1
45.229,TURN_AROUND,1
45.279,TURN_AROUND,1
45.329,TURN_AROUND,1
45.379000000000005,TURN_AROUND,1
45.429,TURN_AROUND,1
45.479,TURN_AROUND,1
45.529,TURN_AROUND,1
45.579,TURN_AROUND,1
45.631,TURN_AROUND,1
45.679,TURN_AROUND,1
45.729,TURN_AROUND,1
45.779,TURN_AROUND,1
45.829,TURN_AROUND,1
45.879000000000005,TURN_AROUND,1
45.929,TURN_AROUND,1
45.979,TURN_AROUND,1
46.029,TURN_AROUND,1
46.079,TURN_AROUND,1
46.129000000000005,TURN_AROUND,1
46.179,TURN_AROUND,1
46.229,TURN_AROUND,1
46.279,TURN_AROUND,1
46.329,TURN_AROUND,1
46.379000000000005,TURN_AROUND,1
46.429,TURN_AROUND,1
46.479,TURN_AROUND,1
46.529,TURN_AROUND,1
46.579,TURN_AROUND,1
46.629000000000005,TURN_AROUND,1
46.679,TURN_AROUND,1
46.729,TURN_AROUND,1
46.779,TURN_AROUND,1
46.829,TURN_AROUND,1
46.879000000000005,TURN_AROUND,1
46.929,TURN_AROUND,1
46.979,TURN_AROUND,1
47.029,TURN_AROUND,1
47.079,TURN_AROUND,1
47.129000000000005,TURN_AROUND,1
47.179,TURN_AROUND,1
47.229,TURN_AROUND,1
47.279,TURN_AROUND,1
47.329,TURN_AROUND,1
47.38,TURN_AROUND,1
47.429,TURN_AROUND,1
47.479,TURN_AROUND,1
47.529,TURN_AROUND,1
47.579,TURN_AROUND,1
47.629000000000005,TURN_AROUND,1
47.679,TURN_AROUND,1
47.729,TURN_AROUND,1
47.779,TURN_AROUND,1
47.829,TURN_AROUND,1
47.879000000000005,TURN_AROUND,1
47.929,TURN_AROUND,1
47.979,TURN_AROUND,1
48.029,TURN_AROUND,1
48.079,TURN_AROUND,1
48.129000000000005,TURN_AROUND,1
48.18,TURN_AROUND,1
48.229,TURN_AROUND,1
48.279,TURN_AROUND,1
48.329,TURN_AROUND,1
48.379000000000005,TURN_AROUND,1
48.429,TURN_AROUND,1
48.479,TURN_AROUND,1
48.529,TURN_AROUND,1
48.579,TURN_AROUND,1
48.629000000000005,TURN_AROUND,1
48.679,TURN_AROUND,1
48.729,TURN_AROUND,1
48.779,TURN_AROUND,1
48.829,TURN_AROUND,1
48.88,TURN_AROUND,1
48.929,TURN_AROUND,1
48.979,TURN_AROUND,1
49.029,TURN_AROUND,1
49.079,TURN_AROUND,1
49.129000000000005,TURN_AROUND,1
49.179,TURN_AROUND,1
49.229,TURN_AROUND,1
49.279,TURN_AROUND,1
49.329,TURN_AROUND,1
49.379000000000005,TURN_AROUND,1
49.429,TURN_AROUND,1
49.479,TURN_AROUND,1
49.529,TURN_AROUND,1
49.579,TURN_AROUND,1
49.629000000000005,TURN_AROUND,1
49.679,TURN_AROUND,1
49.729,TURN_AROUND,1
49.779,TURN_AROUND,1
49.829,TURN_AROUND,1
49.879000000000005,TURN_AROUND,1
49.929,TURN_AROUND,1
49.979,TURN_AROUND,1
50.029,TURN_AROUND,1
50.079,TURN_AROUND,1
50.129000000000005,TURN_AROUND,1
50.179,TURN_AROUND,1
50.229,TURN_AROUND,1
50.279,TURN_AROUND,1
50.329,TURN_AROUND,1
50.379000000000005,TURN_AROUND,1
50.429,TURN_AROUND,1
50.479,TURN_AROUND,1
50.529,TURN_AROUND,1
50.579,TURN_AROUND,1
50.629000000000005,TURN_AROUND,1
50.679,TURN_AROUND,1
50.729,TURN_AROUND,1
50.778999999999996,TURN_AROUND,1
50.82900000000001,TURN_AROUND,1
50.879000000000005,TURN_AROUND,1
50.929,TURN_AROUND,1
50.979,TURN_AROUND,1
51.028999999999996,TURN_AROUND,1
51.07900000000001,TURN_AROUND,1
51.129000000000005,TURN_AROUND,1
51.179,TURN_AROUND,1
51.230000000000004,TURN_AROUND,1
51.278999999999996,TURN_AROUND,1
51.32900000000001,TURN_AROUND,1
51.379000000000005,TURN_AROUND,1
51.429,TURN_AROUND,1
51.479,TURN_AROUND,1
51.528999999999996,TURN_AROUND,1
51.57900000000001,TURN_AROUND,1
51.629000000000005,TURN_AROUND,1
51.679,TURN_AROUND,1
51.729,TURN_AROUND,1
51.778999999999996,TURN_AROUND,1
51.82900000000001,TURN_AROUND,1
51.879000000000005,TURN_AROUND,1
51.929,TURN_AROUND,1
51.980000000000004,TURN_AROUND,1
52.028999999999996,TURN_AROUND,1
52.07900000000001,TURN_AROUND,1
52.129000000000005,TURN_AROUND,1
52.179,TURN_AROUND,1
52.229,TURN_AROUND,1
52.278999999999996,TURN_AROUND,1
52.32900000000001,TURN_AROUND,1
52.379000000000005,TURN_AROUND,1
52.429,TURN_AROUND,1
52.479,TURN_AROUND,1
52.528999999999996,TURN_AROUND,1
52.57900000000001,TURN_AROUND,1
52.629000000000005,TURN_AROUND,1
52.679,TURN_AROUND,1
52.729,TURN_AROUND,1
52.778999999999996,TURN_AROUND,1
52.82900000000001,TURN_AROUND,1
