t,state,actuator_command,fired
-0.005000000000000782,IDLE,False,False
0.014999999999998792,IDLE,False,False
0.03500000000000014,IDLE,False,False
0.054999999999999716,IDLE,False,False
0.07499999999999929,IDLE,False,False
0.09499999999999886,IDLE,False,False
0.11500000000000021,IDLE,False,False
0.1349999999999998,IDLE,False,False
0.15499999999999936,IDLE,False,False
0.17499999999999893,IDLE,False,False
0.19500000000000028,IDLE,False,False
0.21499999999999986,IDLE,False,False
0.23499999999999943,IDLE,False,False
0.254999999999999,IDLE,False,False
0.27500000000000036,IDLE,False,False
0.29499999999999993,IDLE,False,False
0.3149999999999995,IDLE,False,False
0.3349999999999991,IDLE,False,False
0.3550000000000004,IDLE,False,False
0.375,IDLE,False,False
0.3949999999999996,IDLE,False,False
0.41499999999999915,IDLE,False,False
0.4350000000000005,IDLE,False,False
0.45500000000000007,IDLE,False,False
0.47499999999999964,IDLE,False,False
0.4949999999999992,IDLE,False,False
0.5149999999999988,IDLE,False,False
0.5350000000000001,IDLE,False,False
0.5549999999999997,IDLE,False,False
0.5749999999999993,IDLE,False,False
0.5949999999999989,IDLE,False,False
0.6150000000000002,IDLE,False,False
0.6349999999999998,IDLE,False,False
0.6549999999999994,IDLE,False,False
0.6749999999999989,IDLE,False,False
0.6950000000000003,IDLE,False,False
0.7149999999999999,IDLE,False,False
0.7349999999999994,IDLE,False,False
0.754999999999999,IDLE,False,False
0.7750000000000004,IDLE,False,False
0.7949999999999999,IDLE,False,False
0.8149999999999995,IDLE,False,False
0.8349999999999991,IDLE,False,False
0.8550000000000004,IDLE,False,False
0.875,IDLE,False,False
0.8949999999999996,IDLE,False,False
0.9149999999999991,IDLE,False,False
0.9350000000000005,IDLE,False,False
0.9550000000000001,IDLE,False,False
0.9749999999999996,IDLE,False,False
0.9949999999999992,IDLE,False,False
1.0149999999999988,IDLE,False,False
1.0350000000000001,IDLE,False,False
1.0549999999999997,IDLE,False,False
1.0749999999999993,IDLE,False,False
1.0949999999999989,IDLE,False,False
1.1150000000000002,IDLE,False,False
1.1349999999999998,IDLE,False,False
1.1549999999999994,IDLE,False,False
1.174999999999999,IDLE,False,False
1.1950000000000003,IDLE,False,False
1.2149999999999999,IDLE,False,False
1.2349999999999994,IDLE,False,False
1.254999999999999,IDLE,False,False
1.2750000000000004,IDLE,False,False
1.295,IDLE,False,False
1.3149999999999995,IDLE,False,False
1.334999999999999,IDLE,False,False
1.3550000000000004,IDLE,False,False
1.375,IDLE,False,False
1.3949999999999996,IDLE,False,False
1.4149999999999991,IDLE,False,False
1.4350000000000005,IDLE,False,False
1.455,IDLE,False,False
1.4749999999999996,IDLE,False,False
1.4949999999999992,IDLE,False,False
1.5149999999999988,IDLE,False,False
1.5350000000000001,IDLE,False,False
1.5549999999999997,IDLE,False,False
1.5749999999999993,IDLE,False,False
1.5949999999999989,IDLE,False,False
1.6150000000000002,IDLE,False,False
1.6349999999999998,IDLE,False,False
1.6549999999999994,IDLE,False,False
1.674999999999999,IDLE,False,False
1.6950000000000003,IDLE,False,False
1.7149999999999999,IDLE,False,False
1.7349999999999994,IDLE,False,False
1.754999999999999,IDLE,False,False
1.7750000000000004,IDLE,False,False
1.795,IDLE,False,False
1.8149999999999995,IDLE,False,False
1.834999999999999,IDLE,False,False
1.8550000000000004,IDLE,False,False
1.875,IDLE,False,False
1.8949999999999996,IDLE,False,False
1.9149999999999991,IDLE,False,False
1.9350000000000005,IDLE,False,False
1.955,IDLE,False,False
1.9749999999999996,IDLE,False,False
1.9949999999999992,IDLE,False,False
2.014999999999999,IDLE,False,False
2.035,IDLE,False,False
2.0549999999999997,IDLE,False,False
2.0749999999999993,IDLE,False,False
2.094999999999999,IDLE,False,False
2.115,IDLE,False,False
2.135,IDLE,False,False
2.1549999999999994,IDLE,False,False
2.174999999999999,IDLE,False,False
2.1950000000000003,IDLE,False,False
2.215,IDLE,False,False
2.2349999999999994,IDLE,False,False
2.254999999999999,IDLE,False,False
2.2750000000000004,IDLE,False,False
2.295,IDLE,False,False
2.3149999999999995,IDLE,False,False
2.334999999999999,IDLE,False,False
2.3550000000000004,IDLE,False,False
2.375,IDLE,False,False
2.3949999999999996,IDLE,False,False
2.414999999999999,IDLE,False,False
2.4350000000000005,IDLE,False,False
2.455,IDLE,False,False
2.4749999999999996,IDLE,False,False
2.494999999999999,IDLE,False,False
2.514999999999999,IDLE,False,False
2.5349999999999984,IDLE,False,False
2.554999999999998,IDLE,False,False
2.575000000000001,IDLE,False,False
2.5950000000000006,IDLE,False,False
2.615,IDLE,False,False
2.635,IDLE,False,False
2.6549999999999994,IDLE,False,False
2.674999999999999,IDLE,False,False
2.6949999999999985,IDLE,False,False
2.714999999999998,IDLE,False,False
2.735000000000001,IDLE,False,False
2.755000000000001,IDLE,False,False
2.7750000000000004,IDLE,False,False
2.795,IDLE,False,False
2.8149999999999995,IDLE,False,False
2.834999999999999,IDLE,False,False
2.8549999999999986,IDLE,False,False
2.8749999999999982,IDLE,False,False
2.8950000000000014,IDLE,False,False
2.915000000000001,IDLE,False,False
2.9350000000000005,IDLE,False,False
2.955,IDLE,False,False
2.9749999999999996,IDLE,False,False
2.994999999999999,IDLE,False,False
3.014999999999999,IDLE,False,False
3.0349999999999984,IDLE,False,False
3.054999999999998,IDLE,False,False
3.075000000000001,IDLE,False,False
3.0950000000000006,IDLE,False,False
3.115,IDLE,False,False
3.135,IDLE,False,False
3.1549999999999994,IDLE,False,False
3.174999999999999,IDLE,False,False
3.1949999999999985,IDLE,False,False
3.214999999999998,IDLE,False,False
3.235000000000001,IDLE,False,False
3.255000000000001,IDLE,False,False
3.2750000000000004,IDLE,False,False
3.295,IDLE,False,False
3.3149999999999995,IDLE,False,False
3.334999999999999,IDLE,False,False
3.3549999999999986,IDLE,False,False
3.3749999999999982,IDLE,False,False
3.3950000000000014,IDLE,False,False
3.415000000000001,IDLE,False,False
3.4350000000000005,IDLE,False,False
3.455,IDLE,False,False
3.4749999999999996,IDLE,False,False
3.494999999999999,IDLE,False,False
3.514999999999999,IDLE,False,False
3.5349999999999984,IDLE,False,False
3.554999999999998,IDLE,False,False
3.575000000000001,IDLE,False,False
3.5950000000000006,IDLE,False,False
3.615,IDLE,False,False
3.635,IDLE,False,False
3.6549999999999994,IDLE,False,False
3.674999999999999,IDLE,False,False
3.6949999999999985,IDLE,False,False
3.714999999999998,IDLE,False,False
3.735000000000001,IDLE,False,False
3.755000000000001,IDLE,False,False
3.7750000000000004,IDLE,False,False
3.795,IDLE,False,False
3.8149999999999995,IDLE,False,False
3.834999999999999,IDLE,False,False
3.8549999999999986,IDLE,False,False
3.8749999999999982,IDLE,False,False
3.8950000000000014,IDLE,False,False
3.915000000000001,IDLE,False,False
3.9350000000000005,IDLE,False,False
3.955,IDLE,False,False
3.9749999999999996,IDLE,False,False
3.994999999999999,IDLE,False,False
4.014999999999999,IDLE,False,False
4.034999999999998,IDLE,False,False
4.054999999999998,IDLE,False,False
4.075000000000001,IDLE,False,False
4.095000000000001,IDLE,False,False
4.115,IDLE,False,False
4.135,IDLE,False,False
4.154999999999999,IDLE,False,False
4.174999999999999,IDLE,False,False
4.1949999999999985,IDLE,False,False
4.214999999999998,IDLE,False,False
4.235000000000001,IDLE,False,False
4.255000000000001,IDLE,False,False
4.275,IDLE,False,False
4.295,IDLE,False,False
4.3149999999999995,IDLE,False,False
4.334999999999999,IDLE,False,False
4.354999999999999,IDLE,False,False
4.374999999999998,IDLE,False,False
4.395000000000001,IDLE,False,False
4.415000000000001,IDLE,False,False
4.4350000000000005,IDLE,False,False
4.455,IDLE,False,False
4.475,IDLE,False,False
4.494999999999999,IDLE,False,False
4.514999999999999,IDLE,False,False
4.536,IDLE,False,False
4.554999999999998,IDLE,False,False
4.575000000000001,IDLE,False,False
4.595000000000001,IDLE,False,False
4.615,IDLE,False,False
4.635,IDLE,False,False
4.654999999999999,IDLE,False,False
4.674999999999999,IDLE,False,False
4.6949999999999985,IDLE,False,False
4.714999999999998,IDLE,False,False
4.735000000000001,IDLE,False,False
4.755000000000001,IDLE,False,False
4.775,IDLE,False,False
4.795,IDLE,False,False
4.8149999999999995,IDLE,False,False
4.834999999999999,IDLE,False,False
4.854999999999999,IDLE,False,False
4.874999999999998,IDLE,False,False
4.895000000000001,IDLE,False,False
4.915000000000001,IDLE,False,False
4.9350000000000005,IDLE,False,False
4.955,IDLE,False,False
4.975,IDLE,False,False
4.994999999999999,IDLE,False,False
5.014999999999999,IDLE,False,False
5.036,IDLE,False,False
5.054999999999998,IDLE,False,False
5.075000000000001,IDLE,False,False
5.095000000000001,IDLE,False,False
5.115,IDLE,False,False
5.135,IDLE,False,False
5.154999999999999,IDLE,False,False
5.174999999999999,IDLE,False,False
5.1949999999999985,IDLE,False,False
5.214999999999998,IDLE,False,False
5.235000000000001,IDLE,False,False
5.255000000000001,IDLE,False,False
5.275,IDLE,False,False
5.295,IDLE,False,False
5.3149999999999995,IDLE,False,False
5.334999999999999,IDLE,False,False
5.354999999999999,IDLE,False,False
5.374999999999998,IDLE,False,False
5.395000000000001,IDLE,False,False
5.415000000000001,IDLE,False,False
5.4350000000000005,IDLE,False,False
5.455,IDLE,False,False
5.475,IDLE,False,False
5.494999999999999,IDLE,False,False
5.514999999999999,IDLE,False,False
5.534999999999998,IDLE,False,False
5.554999999999998,IDLE,False,False
5.575000000000001,IDLE,False,False
5.595000000000001,IDLE,False,False
5.615,IDLE,False,False
5.635,IDLE,False,False
5.654999999999999,IDLE,False,False
5.674999999999999,IDLE,False,False
5.6949999999999985,IDLE,False,False
5.714999999999998,IDLE,False,False
5.735000000000001,IDLE,False,False
5.755000000000001,IDLE,False,False
5.775,IDLE,False,False
5.795,IDLE,False,False
5.8149999999999995,IDLE,False,False
5.834999999999999,IDLE,False,False
5.854999999999999,IDLE,False,False
5.874999999999998,IDLE,False,False
5.895000000000001,IDLE,False,False
5.915000000000001,IDLE,False,False
5.9350000000000005,IDLE,False,False
5.955,IDLE,False,False
5.975,IDLE,False,False
5.994999999999999,IDLE,False,False
6.014999999999999,IDLE,False,False
6.034999999999998,IDLE,False,False
6.054999999999998,IDLE,False,False
6.075000000000001,IDLE,False,False
6.095000000000001,IDLE,False,False
6.115,IDLE,False,False
6.135,IDLE,False,False
6.154999999999999,IDLE,False,False
6.174999999999999,IDLE,False,False
6.1949999999999985,IDLE,False,False
6.214999999999998,IDLE,False,False
6.235000000000001,IDLE,False,False
6.255000000000001,IDLE,False,False
6.275,IDLE,False,False
6.295,IDLE,False,False
6.3149999999999995,IDLE,False,False
6.334999999999999,IDLE,False,False
6.354999999999999,IDLE,False,False
6.374999999999998,IDLE,False,False
6.395000000000001,IDLE,False,False
6.415000000000001,IDLE,False,False
6.4350000000000005,IDLE,False,False
6.455,IDLE,False,False
6.475,IDLE,False,False
6.494999999999999,IDLE,False,False
6.514999999999999,IDLE,False,False
6.534999999999998,IDLE,False,False
6.554999999999998,IDLE,False,False
6.575000000000001,IDLE,False,False
6.595000000000001,IDLE,False,False
6.615,IDLE,False,False
6.635,IDLE,False,False
6.654999999999999,IDLE,False,False
6.674999999999999,IDLE,False,False
6.6949999999999985,IDLE,False,False
6.714999999999998,IDLE,False,False
6.735000000000001,IDLE,False,False
6.755000000000001,IDLE,False,False
6.775,IDLE,False,False
6.795,IDLE,False,False
6.8149999999999995,IDLE,False,False
6.834999999999999,IDLE,False,False
6.854999999999999,IDLE,False,False
6.874999999999998,IDLE,False,False
6.895000000000001,IDLE,False,False
6.915000000000001,IDLE,False,False
6.9350000000000005,IDLE,False,False
6.955,IDLE,False,False
6.975,IDLE,False,False
6.994999999999999,IDLE,False,False
7.014999999999999,IDLE,False,False
7.034999999999998,IDLE,False,False
7.054999999999998,IDLE,False,False
7.075000000000001,IDLE,False,False
7.095999999999998,IDLE,False,False
7.115,IDLE,False,False
7.135,IDLE,False,False
7.154999999999999,IDLE,False,False
7.174999999999999,IDLE,False,False
7.1949999999999985,IDLE,False,False
7.214999999999998,IDLE,False,False
7.235000000000001,IDLE,False,False
7.255000000000001,IDLE,False,False
7.275,IDLE,False,False
7.295,IDLE,False,False
7.3149999999999995,IDLE,False,False
7.334999999999999,IDLE,False,False
7.354999999999999,IDLE,False,False
7.374999999999998,IDLE,False,False
7.395000000000001,IDLE,False,False
7.415000000000001,IDLE,False,False
7.436999999999999,IDLE,False,False
7.455,IDLE,False,False
7.475,IDLE,False,False
7.494999999999999,IDLE,False,False
7.514999999999999,IDLE,False,False
7.534999999999998,IDLE,False,False
7.554999999999998,IDLE,False,False
7.575000000000001,IDLE,False,False
7.595000000000001,IDLE,False,False
7.615,IDLE,False,False
7.635,IDLE,False,False
7.654999999999999,IDLE,False,False
7.674999999999999,IDLE,False,False
7.6949999999999985,IDLE,False,False
7.714999999999998,IDLE,False,False
7.735000000000001,IDLE,False,False
7.755000000000001,IDLE,False,False
7.775,IDLE,False,False
7.795,IDLE,False,False
7.8149999999999995,IDLE,False,False
7.834999999999999,IDLE,False,False
7.854999999999999,IDLE,False,False
7.874999999999998,IDLE,False,False
7.895000000000001,IDLE,False,False
7.915000000000001,IDLE,False,False
7.9350000000000005,IDLE,False,False
7.955,IDLE,False,False
7.975,IDLE,False,False
7.994999999999999,IDLE,False,False
8.014999999999999,IDLE,False,False
8.034999999999998,IDLE,False,False
8.054999999999998,IDLE,False,False
8.075000000000001,IDLE,False,False
8.095,IDLE,False,False
8.115,IDLE,False,False
8.135,IDLE,False,False
8.155,IDLE,False,False
8.174999999999999,IDLE,False,False
8.194999999999999,IDLE,False,False
8.214999999999998,IDLE,False,False
8.235000000000001,IDLE,False,False
8.255,IDLE,False,False
8.275,IDLE,False,False
8.295,IDLE,False,False
8.315,IDLE,False,False
8.334999999999999,IDLE,False,False
8.354999999999999,IDLE,False,False
8.374999999999998,IDLE,False,False
8.395000000000001,IDLE,False,False
8.415000000000001,IDLE,False,False
8.435,IDLE,False,False
8.455,IDLE,False,False
8.475,IDLE,False,False
8.495,IDLE,False,False
8.514999999999999,IDLE,False,False
8.534999999999998,IDLE,False,False
8.554999999999998,IDLE,False,False
8.575000000000001,IDLE,False,False
8.595,IDLE,False,False
8.615999999999998,IDLE,False,False
8.635,IDLE,False,False
8.655,IDLE,False,False
8.674999999999999,IDLE,False,False
8.694999999999999,IDLE,False,False
8.714999999999998,IDLE,False,False
8.735000000000001,IDLE,False,False
8.755,IDLE,False,False
8.775,IDLE,False,False
8.795,IDLE,False,False
8.815,IDLE,False,False
8.834999999999999,IDLE,False,False
8.854999999999999,IDLE,False,False
8.874999999999998,IDLE,False,False
8.895000000000001,IDLE,False,False
8.915000000000001,IDLE,False,False
8.935,IDLE,False,False
8.955,IDLE,False,False
8.975,IDLE,False,False
8.995,IDLE,False,False
9.014999999999999,IDLE,False,False
9.034999999999998,IDLE,False,False
9.054999999999998,IDLE,False,False
9.075000000000001,IDLE,False,False
9.095,IDLE,False,False
9.115,IDLE,False,False
9.135,IDLE,False,False
9.155,IDLE,False,False
9.174999999999999,IDLE,False,False
9.194999999999999,IDLE,False,False
9.214999999999998,IDLE,False,False
9.235000000000001,IDLE,False,False
9.255,IDLE,False,False
9.275,IDLE,False,False
9.295,IDLE,False,False
9.315,IDLE,False,False
9.334999999999999,IDLE,False,False
9.354999999999999,IDLE,False,False
9.374999999999998,IDLE,False,False
9.395000000000001,IDLE,False,False
9.415000000000001,IDLE,False,False
9.435,IDLE,False,False
9.455,IDLE,False,False
9.475,IDLE,False,False
9.495,IDLE,False,False
9.514999999999999,IDLE,False,False
9.534999999999998,IDLE,False,False
9.554999999999998,IDLE,False,False
9.575000000000001,IDLE,False,False
9.595,IDLE,False,False
9.615,IDLE,False,False
9.635,IDLE,False,False
9.655,IDLE,False,False
9.674999999999999,IDLE,False,False
9.694999999999999,IDLE,False,False
9.714999999999998,IDLE,False,False
9.735000000000001,IDLE,False,False
9.755,IDLE,False,False
9.775,IDLE,False,False
9.795,IDLE,False,False
9.815,IDLE,False,False
9.834999999999999,IDLE,False,False
9.854999999999999,IDLE,False,False
9.876,IDLE,False,False
9.895000000000001,IDLE,False,False
9.915000000000001,IDLE,False,False
9.935,IDLE,False,False
9.955,IDLE,False,False
9.975,IDLE,False,False
9.995,IDLE,False,False
10.014999999999999,IDLE,False,False
10.034999999999998,IDLE,False,False
10.054999999999998,IDLE,False,False
10.075000000000001,IDLE,False,False
10.095,IDLE,False,False
10.115,IDLE,False,False
10.135,IDLE,False,False
10.155,IDLE,False,False
10.174999999999999,IDLE,False,False
10.194999999999999,IDLE,False,False
10.214999999999998,IDLE,False,False
10.235000000000001,IDLE,False,False
10.255,IDLE,False,False
10.275,IDLE,False,False
10.295,IDLE,False,False
10.315,IDLE,False,False
10.334999999999999,IDLE,False,False
10.354999999999999,IDLE,False,False
10.374999999999998,IDLE,False,False
10.395000000000001,IDLE,False,False
10.415000000000001,IDLE,False,False
10.435,IDLE,False,False
10.455,IDLE,False,False
10.475,IDLE,False,False
10.495,IDLE,False,False
10.514999999999999,IDLE,False,False
10.534999999999998,IDLE,False,False
10.554999999999998,IDLE,False,False
10.575000000000001,IDLE,False,False
10.595,IDLE,False,False
10.615,IDLE,False,False
10.635,IDLE,False,False
10.655,IDLE,False,False
10.674999999999999,IDLE,False,False
10.694999999999999,IDLE,False,False
10.714999999999998,IDLE,False,False
10.735000000000001,IDLE,False,False
10.755,IDLE,False,False
10.775,IDLE,False,False
10.795,IDLE,False,False
10.815,IDLE,False,False
10.834999999999999,IDLE,False,False
10.854999999999999,IDLE,False,False
10.874999999999998,IDLE,False,False
10.895000000000001,IDLE,False,False
10.915000000000001,IDLE,False,False
10.935,IDLE,False,False
10.955,IDLE,False,False
10.975,IDLE,False,False
10.995,IDLE,False,False
11.014999999999999,IDLE,False,False
11.034999999999998,IDLE,False,False
11.054999999999998,IDLE,False,False
11.075000000000001,IDLE,False,False
11.095,IDLE,False,False
11.115,IDLE,False,False
11.135,IDLE,False,False
11.155,IDLE,False,False
11.174999999999999,IDLE,False,False
11.194999999999999,IDLE,False,False
11.214999999999998,IDLE,False,False
11.235000000000001,IDLE,False,False
11.255,IDLE,False,False
11.275,IDLE,False,False
11.295,IDLE,False,False
11.315,IDLE,False,False
11.334999999999999,IDLE,False,False
11.354999999999999,IDLE,False,False
11.374999999999998,IDLE,False,False
11.395000000000001,IDLE,False,False
11.415000000000001,IDLE,False,False
11.435,IDLE,False,False
11.455,IDLE,False,False
11.475,IDLE,False,False
11.495,IDLE,False,False
11.514999999999999,IDLE,False,False
11.534999999999998,IDLE,False,False
11.554999999999998,IDLE,False,False
11.575000000000001,IDLE,False,False
11.595,IDLE,False,False
11.615,IDLE,False,False
11.635,IDLE,False,False
11.655,IDLE,False,False
11.674999999999999,IDLE,False,False
11.694999999999999,IDLE,False,False
11.714999999999998,IDLE,False,False
11.735000000000001,IDLE,False,False
11.755,IDLE,False,False
11.775,IDLE,False,False
11.795,IDLE,False,False
11.815,IDLE,False,False
11.834999999999999,IDLE,False,False
11.854999999999999,IDLE,False,False
