t,state,actuator_command,fired
11.874999999999998,IDLE,False,False
11.895000000000001,IDLE,False,False
11.915000000000001,IDLE,False,False
11.935,IDLE,False,False
11.955,IDLE,False,False
11.975,IDLE,False,False
11.995,IDLE,False,False
12.014999999999999,IDLE,False,False
12.034999999999998,IDLE,False,False
12.054999999999998,IDLE,False,False
12.075000000000001,IDLE,False,False
12.095,IDLE,False,False
12.115,IDLE,False,False
12.135,IDLE,False,False
12.155,IDLE,False,False
12.174999999999999,IDLE,False,False
12.194999999999999,IDLE,False,False
12.214999999999998,IDLE,False,False
12.235000000000001,IDLE,False,False
12.255,IDLE,False,False
12.275,IDLE,False,False
12.295,IDLE,False,False
12.315,IDLE,False,False
12.334999999999999,IDLE,False,False
12.354999999999999,IDLE,False,False
12.374999999999998,IDLE,False,False
12.395000000000001,IDLE,False,False
12.415000000000001,IDLE,False,False
12.435,IDLE,False,False
12.455,IDLE,False,False
12.475,IDLE,False,False
12.495,IDLE,False,False
12.514999999999999,IDLE,False,False
12.534999999999998,IDLE,False,False
12.554999999999998,IDLE,False,False
12.575000000000001,IDLE,False,False
12.595,IDLE,False,False
12.615,IDLE,False,False
12.635,IDLE,False,False
12.655,IDLE,False,False
12.674999999999999,IDLE,False,False
12.694999999999999,IDLE,False,False
12.714999999999998,IDLE,False,False
12.735000000000001,IDLE,False,False
12.755,IDLE,False,False
12.775,IDLE,False,False
12.795,IDLE,False,False
12.815,IDLE,False,False
12.834999999999999,IDLE,False,False
12.854999999999999,IDLE,False,False
12.874999999999998,IDLE,False,False
12.895000000000001,IDLE,False,False
12.915000000000001,IDLE,False,False
12.935,IDLE,False,False
12.955,IDLE,False,False
12.975,IDLE,False,False
12.995,IDLE,False,False
13.014999999999999,IDLE,False,False
13.034999999999998,IDLE,False,False
13.054999999999998,IDLE,False,False
13.075000000000001,IDLE,False,False
13.095,IDLE,False,False
13.115,IDLE,False,False
13.135,IDLE,False,False
13.155,IDLE,False,False
13.174999999999999,IDLE,False,False
13.194999999999999,IDLE,False,False
13.214999999999998,IDLE,False,False
13.235000000000001,IDLE,False,False
13.255,IDLE,False,False
13.275,IDLE,False,False
13.296000000000001,IDLE,False,False
13.315,IDLE,False,False
13.334999999999999,IDLE,False,False
13.354999999999999,IDLE,False,False
13.374999999999998,IDLE,False,False
13.395000000000001,IDLE,False,False
13.415000000000001,IDLE,False,False
13.435,IDLE,False,False
13.455,IDLE,False,False
13.475,IDLE,False,False
13.495,IDLE,False,False
13.514999999999999,IDLE,False,False
13.534999999999998,IDLE,False,False
13.554999999999998,IDLE,False,False
13.575000000000001,IDLE,False,False
13.595,IDLE,False,False
13.615,IDLE,False,False
13.635,IDLE,False,False
13.655,IDLE,False,False
13.674999999999999,IDLE,False,False
13.694999999999999,IDLE,False,False
13.714999999999998,IDLE,False,False
13.735000000000001,IDLE,False,False
13.755,IDLE,False,False
13.775,IDLE,False,False
13.795,IDLE,False,False
13.815,IDLE,False,False
13.834999999999999,IDLE,False,False
13.854999999999999,IDLE,False,False
13.874999999999998,IDLE,False,False
13.895000000000001,IDLE,False,False
13.915000000000001,IDLE,False,False
13.935,IDLE,False,False
13.955,IDLE,False,False
13.975,IDLE,False,False
13.995,IDLE,False,False
14.014999999999999,IDLE,False,False
14.034999999999998,IDLE,False,False
14.054999999999998,IDLE,False,False
14.075000000000001,IDLE,False,False
14.095,IDLE,False,False
14.115,IDLE,False,False
14.135,IDLE,False,False
14.155,IDLE,False,False
14.174999999999999,IDLE,False,False
14.194999999999999,IDLE,False,False
14.214999999999998,IDLE,False,False
14.235000000000001,IDLE,False,False
14.255,IDLE,False,False
14.275,IDLE,False,False
14.295,IDLE,False,False
14.315,IDLE,False,False
14.334999999999999,IDLE,False,False
14.354999999999999,IDLE,False,False
14.374999999999998,IDLE,False,False
14.395000000000001,IDLE,False,False
14.415000000000001,IDLE,False,False
14.435,IDLE,False,False
14.455,IDLE,False,False
14.475,IDLE,False,False
14.495,IDLE,False,False
14.514999999999999,IDLE,False,False
14.534999999999998,IDLE,False,False
14.554999999999998,IDLE,False,False
14.575000000000001,IDLE,False,False
14.595,IDLE,False,False
14.615,IDLE,False,False
14.635,IDLE,False,False
14.655,IDLE,False,False
14.676,IDLE,False,False
14.694999999999999,IDLE,False,False
14.714999999999998,IDLE,False,False
14.735000000000001,IDLE,False,False
14.755,IDLE,False,False
14.775,IDLE,False,False
14.795,IDLE,False,False
14.815,IDLE,False,False
14.834999999999999,IDLE,False,False
14.854999999999999,IDLE,False,False
14.876,IDLE,False,False
14.895000000000001,IDLE,False,False
14.915000000000001,IDLE,False,False
14.935,IDLE,False,False
14.955,IDLE,False,False
14.975,IDLE,False,False
14.995,IDLE,False,False
15.014999999999999,IDLE,False,False
15.034999999999998,IDLE,False,False
15.054999999999998,IDLE,False,False
15.075000000000001,IDLE,False,False
15.095,IDLE,False,False
15.115,IDLE,False,False
15.135,IDLE,False,False
15.155,IDLE,False,False
15.174999999999999,IDLE,False,False
15.194999999999999,IDLE,False,False
15.214999999999998,IDLE,False,False
15.235000000000001,IDLE,False,False
15.255,IDLE,False,False
15.275,IDLE,False,False
15.295,IDLE,False,False
15.315,IDLE,False,False
15.334999999999999,IDLE,False,False
15.354999999999999,IDLE,False,False
15.374999999999998,IDLE,False,False
15.395000000000001,IDLE,False,False
15.415000000000001,IDLE,False,False
15.435,IDLE,False,False
15.455,IDLE,False,False
15.475,IDLE,False,False
15.495,IDLE,False,False
15.514999999999999,IDLE,False,False
15.534999999999998,IDLE,False,False
15.554999999999998,IDLE,False,False
15.575000000000001,IDLE,False,False
15.595,IDLE,False,False
15.615,IDLE,False,False
15.635,IDLE,False,False
15.655,IDLE,False,False
15.674999999999999,IDLE,False,False
15.694999999999999,IDLE,False,False
15.714999999999998,IDLE,False,False
15.735000000000001,IDLE,False,False
15.755,IDLE,False,False
15.775,IDLE,False,False
15.795,IDLE,False,False
15.815,IDLE,False,False
15.834999999999999,IDLE,False,False
15.854999999999999,IDLE,False,False
15.874999999999998,IDLE,False,False
15.895000000000001,IDLE,False,False
15.915000000000001,IDLE,False,False
15.935,IDLE,False,False
15.955,IDLE,False,False
15.975,IDLE,False,False
15.995,IDLE,False,False
16.015,IDLE,False,False
16.034999999999997,IDLE,False,False
16.055,IDLE,False,False
16.075000000000003,IDLE,False,False
16.095,IDLE,False,False
16.115000000000002,IDLE,False,False
16.134999999999998,IDLE,False,False
16.155,IDLE,False,False
16.174999999999997,IDLE,False,False
16.195,IDLE,False,False
16.214999999999996,IDLE,False,False
16.235,IDLE,False,False
16.255000000000003,IDLE,False,False
16.275,IDLE,False,False
16.295,IDLE,False,False
16.314999999999998,IDLE,False,False
16.335,IDLE,False,False
16.354999999999997,IDLE,False,False
16.375,IDLE,False,False
16.395000000000003,IDLE,False,False
16.415,IDLE,False,False
16.435000000000002,IDLE,False,False
16.455,IDLE,False,False
16.475,IDLE,False,False
16.494999999999997,IDLE,False,False
16.515,IDLE,False,False
16.534999999999997,IDLE,False,False
16.555,IDLE,False,False
16.575000000000003,IDLE,False,False
16.595,IDLE,False,False
16.615000000000002,IDLE,False,False
16.634999999999998,IDLE,False,False
16.655,IDLE,False,False
16.674999999999997,IDLE,False,False
16.695,IDLE,False,False
16.714999999999996,IDLE,False,False
16.735,IDLE,False,False
16.755000000000003,IDLE,False,False
16.775,IDLE,False,False
16.795,IDLE,False,False
16.814999999999998,IDLE,False,False
16.835,IDLE,False,False
16.854999999999997,IDLE,False,False
16.875,IDLE,False,False
16.895000000000003,IDLE,False,False
16.915,IDLE,False,False
16.935000000000002,IDLE,False,False
16.955,IDLE,False,False
16.975,IDLE,False,False
16.994999999999997,IDLE,False,False
17.015,IDLE,False,False
17.034999999999997,IDLE,False,False
17.055,IDLE,False,False
17.075000000000003,IDLE,False,False
17.095,IDLE,False,False
17.115000000000002,IDLE,False,False
17.134999999999998,IDLE,False,False
17.155,IDLE,False,False
17.174999999999997,IDLE,False,False
17.195,IDLE,False,False
17.214999999999996,IDLE,False,False
17.235,IDLE,False,False
17.255000000000003,IDLE,False,False
17.275,IDLE,False,False
17.295,IDLE,False,False
17.314999999999998,IDLE,False,False
17.335,IDLE,False,False
17.354999999999997,IDLE,False,False
17.375,IDLE,False,False
17.395000000000003,IDLE,False,False
17.415,IDLE,False,False
17.435000000000002,IDLE,False,False
17.455,IDLE,False,False
17.475,IDLE,False,False
17.494999999999997,IDLE,False,False
17.515,IDLE,False,False
17.534999999999997,IDLE,False,False
17.555,IDLE,False,False
17.575000000000003,IDLE,False,False
17.595,IDLE,False,False
17.615000000000002,IDLE,False,False
17.634999999999998,IDLE,False,False
17.655,IDLE,False,False
17.674999999999997,IDLE,False,False
17.695,IDLE,False,False
17.714999999999996,IDLE,False,False
17.735,IDLE,False,False
17.755000000000003,IDLE,False,False
17.775,IDLE,False,False
17.795,IDLE,False,False
17.814999999999998,IDLE,False,False
17.835,IDLE,False,False
17.856,IDLE,False,False
17.875,IDLE,False,False
17.895000000000003,IDLE,False,False
17.915,IDLE,False,False
17.935000000000002,IDLE,False,False
17.955,IDLE,False,False
17.975,IDLE,False,False
17.994999999999997,IDLE,False,False
18.015,IDLE,False,False
18.034999999999997,IDLE,False,False
18.055,IDLE,False,False
18.075000000000003,IDLE,False,False
18.095999999999997,IDLE,False,False
18.116,IDLE,False,False
18.134999999999998,IDLE,False,False
18.155,IDLE,False,False
18.174999999999997,IDLE,False,False
18.195,IDLE,False,False
18.214999999999996,IDLE,False,False
18.235,IDLE,False,False
18.255000000000003,IDLE,False,False
18.275,IDLE,False,False
18.295,IDLE,False,False
18.314999999999998,IDLE,False,False
18.335,IDLE,False,False
18.354999999999997,IDLE,False,False
18.375,IDLE,False,False
18.395000000000003,IDLE,False,False
18.415,IDLE,False,False
18.435000000000002,IDLE,False,False
18.455,IDLE,False,False
18.475,IDLE,False,False
18.495000000000005,IDLE,False,False
18.515,IDLE,False,False
18.535000000000004,IDLE,False,False
18.555,IDLE,False,False
18.575000000000003,IDLE,False,False
18.595,IDLE,False,False
18.615000000000002,IDLE,False,False
18.634999999999998,IDLE,False,False
18.655,IDLE,False,False
18.675000000000004,IDLE,False,False
18.695,IDLE,False,False
18.715000000000003,IDLE,False,False
18.735,IDLE,False,False
18.755000000000003,IDLE,False,False
18.775,IDLE,False,False
18.795,IDLE,False,False
18.815000000000005,IDLE,False,False
18.835,IDLE,False,False
18.855000000000004,IDLE,False,False
18.875,IDLE,False,False
18.895000000000003,IDLE,False,False
18.915,IDLE,False,False
18.935000000000002,IDLE,False,False
18.955,IDLE,False,False
18.975,IDLE,False,False
18.995000000000005,IDLE,False,False
19.015,IDLE,False,False
19.035000000000004,IDLE,False,False
19.055,IDLE,False,False
19.075000000000003,IDLE,False,False
19.095,IDLE,False,False
19.115000000000002,IDLE,False,False
19.134999999999998,IDLE,False,False
19.155,IDLE,False,False
19.175000000000004,IDLE,False,False
19.195,IDLE,False,False
19.215000000000003,IDLE,False,False
19.235,IDLE,False,False
19.255000000000003,IDLE,False,False
19.275,IDLE,False,False
19.295,IDLE,False,False
19.315000000000005,IDLE,False,False
19.335,IDLE,False,False
19.355000000000004,IDLE,False,False
19.375,IDLE,False,False
19.395000000000003,IDLE,False,False
19.415,IDLE,False,False
19.435000000000002,IDLE,False,False
19.455,IDLE,False,False
19.475,IDLE,False,False
19.495000000000005,IDLE,False,False
19.515,IDLE,False,False
19.535000000000004,IDLE,False,False
19.555,IDLE,False,False
19.575000000000003,IDLE,False,False
19.595,IDLE,False,False
19.615000000000002,IDLE,False,False
19.634999999999998,IDLE,False,False
19.655,IDLE,False,False
19.675000000000004,IDLE,False,False
19.695,IDLE,False,False
19.715000000000003,IDLE,False,False
19.735,IDLE,False,False
19.755000000000003,IDLE,False,False
19.775,IDLE,False,False
19.795,IDLE,False,False
19.815000000000005,IDLE,False,False
19.835,IDLE,False,False
19.855000000000004,IDLE,False,False
19.875,IDLE,False,False
19.895000000000003,IDLE,False,False
19.915,IDLE,False,False
19.935000000000002,IDLE,False,False
19.955,IDLE,False,False
19.975,IDLE,False,False
19.995000000000005,IDLE,False,False
20.015,IDLE,False,False
20.035000000000004,IDLE,False,False
20.055,IDLE,False,False
20.075000000000003,IDLE,False,False
20.095,IDLE,False,False
20.115000000000002,IDLE,False,False
20.134999999999998,IDLE,False,False
20.155,IDLE,False,False
20.175000000000004,IDLE,False,False
20.195,IDLE,False,False
20.215000000000003,IDLE,False,False
20.235,IDLE,False,False
20.255000000000003,IDLE,False,False
20.275,IDLE,False,False
20.295,IDLE,False,False
20.315000000000005,IDLE,False,False
20.335,IDLE,False,False
20.355000000000004,IDLE,False,False
20.375,IDLE,False,False
20.395000000000003,IDLE,False,False
20.415,IDLE,False,False
20.435000000000002,IDLE,False,False
20.455,IDLE,False,False
20.475,IDLE,False,False
20.495000000000005,IDLE,False,False
20.515,IDLE,False,False
20.535000000000004,IDLE,False,False
20.555,IDLE,False,False
20.575000000000003,IDLE,False,False
20.595,IDLE,False,False
20.615000000000002,IDLE,False,False
20.634999999999998,IDLE,False,False
20.655,IDLE,False,False
20.675000000000004,IDLE,False,False
20.695,IDLE,False,False
20.715000000000003,IDLE,False,False
20.735,IDLE,False,False
20.755000000000003,IDLE,False,False
20.775,IDLE,False,False
20.795,IDLE,False,False
20.815000000000005,IDLE,False,False
20.835,IDLE,False,False
20.855000000000004,IDLE,False,False
20.875,IDLE,False,False
20.895000000000003,IDLE,False,False
20.915,IDLE,False,False
20.935000000000002,IDLE,False,False
20.955,IDLE,False,False
20.975,IDLE,False,False
20.995000000000005,IDLE,False,False
21.015,IDLE,False,False
21.035000000000004,IDLE,False,False
21.055,IDLE,False,False
21.075000000000003,IDLE,False,False
21.095,IDLE,False,False
21.115000000000002,IDLE,False,False
21.134999999999998,IDLE,False,False
21.155,IDLE,False,False
21.175000000000004,IDLE,False,False
21.195,IDLE,False,False
21.215000000000003,IDLE,False,False
21.235,IDLE,False,False
21.255000000000003,IDLE,False,False
21.275,IDLE,False,False
21.295,IDLE,False,False
21.315000000000005,IDLE,False,False
21.335,IDLE,False,False
21.355000000000004,IDLE,False,False
21.375,IDLE,False,False
21.395000000000003,IDLE,False,False
21.415,IDLE,False,False
21.435000000000002,IDLE,False,False
21.455,IDLE,False,False
21.475,IDLE,False,False
21.495000000000005,IDLE,False,False
21.515,IDLE,False,False
21.535000000000004,IDLE,False,False
21.555,IDLE,False,False
21.575000000000003,IDLE,False,False
21.595,IDLE,False,False
21.615000000000002,IDLE,False,False
21.634999999999998,IDLE,False,False
21.655,IDLE,False,False
21.675000000000004,IDLE,False,False
21.695,IDLE,False,False
21.715000000000003,IDLE,False,False
21.735,IDLE,False,False
21.755000000000003,IDLE,False,False
21.775,IDLE,False,False
21.795,IDLE,False,False
21.815000000000005,IDLE,False,False
21.835,IDLE,False,False
21.855000000000004,IDLE,False,False
21.875,IDLE,False,False
21.895000000000003,IDLE,False,False
21.915,IDLE,False,False
21.935000000000002,IDLE,False,False
21.955,IDLE,False,False
21.975,IDLE,False,False
21.995000000000005,IDLE,False,False
22.015,IDLE,False,False
22.035000000000004,IDLE,False,False
22.055,IDLE,False,False
22.075000000000003,IDLE,False,False
22.096000000000004,IDLE,False,False
22.115000000000002,IDLE,False,False
22.134999999999998,IDLE,False,False
22.155,IDLE,False,False
22.175000000000004,IDLE,False,False
22.195,IDLE,False,False
22.215000000000003,IDLE,False,False
22.235,IDLE,False,False
22.255000000000003,IDLE,False,False
22.275,IDLE,False,False
22.295,IDLE,False,False
22.315000000000005,IDLE,False,False
22.335,IDLE,False,False
22.355000000000004,IDLE,False,False
22.375,IDLE,False,False
22.395000000000003,IDLE,False,False
22.416000000000004,IDLE,False,False
22.435000000000002,IDLE,False,False
22.455,IDLE,False,False
22.475,IDLE,False,False
22.495000000000005,IDLE,False,False
22.515,IDLE,False,False
22.535000000000004,IDLE,False,False
22.555,IDLE,False,False
22.575000000000003,IDLE,False,False
22.595,IDLE,False,False
22.615000000000002,IDLE,False,False
22.634999999999998,IDLE,False,False
22.655,IDLE,False,False
22.675000000000004,IDLE,False,False
22.695,IDLE,False,False
22.715000000000003,IDLE,False,False
22.735,IDLE,False,False
22.755000000000003,IDLE,False,False
22.775,IDLE,False,False
22.795,IDLE,False,False
22.815000000000005,IDLE,False,False
22.835,IDLE,False,False
22.855000000000004,IDLE,False,False
22.876000000000005,IDLE,False,False
22.895000000000003,IDLE,False,False
22.915,IDLE,False,False
22.935000000000002,IDLE,False,False
22.955,IDLE,False,False
22.975,IDLE,False,False
22.995000000000005,IDLE,False,False
23.015,IDLE,False,False
23.035000000000004,IDLE,False,False
23.055,IDLE,False,False
23.075000000000003,IDLE,False,False
23.095,IDLE,False,False
23.115000000000002,IDLE,False,False
23.134999999999998,IDLE,False,False
23.155,IDLE,False,False
23.175000000000004,IDLE,False,False
23.195,IDLE,False,False
23.215000000000003,IDLE,False,False
23.235,IDLE,False,False
23.255000000000003,IDLE,False,False
23.275,IDLE,False,False
23.295,IDLE,False,False
23.315000000000005,IDLE,False,False
23.335,IDLE,False,False
23.355000000000004,IDLE,False,False
23.375,IDLE,False,False
23.395000000000003,IDLE,False,False
23.415,IDLE,False,False
23.435000000000002,IDLE,False,False
23.455,IDLE,False,False
23.475,IDLE,False,False
23.495000000000005,IDLE,False,False
23.515,IDLE,False,False
23.535000000000004,IDLE,False,False
23.555,IDLE,False,False
23.575000000000003,IDLE,False,False
23.595,IDLE,False,False
23.615000000000002,IDLE,False,False
23.634999999999998,IDLE,False,False
23.655,IDLE,False,False
23.675000000000004,IDLE,False,False
23.695,IDLE,False,False
23.715000000000003,IDLE,False,False
23.735,IDLE,False,False
23.755000000000003,IDLE,False,False
23.775,IDLE,False,False
23.795,IDLE,False,False
23.815000000000005,IDLE,False,False
23.835,IDLE,False,False
23.855000000000004,IDLE,False,False
23.875,IDLE,False,False
23.895000000000003,IDLE,False,False
23.915,IDLE,False,False
23.935000000000002,IDLE,False,False
23.955,IDLE,False,False
23.975,IDLE,False,False
23.995000000000005,IDLE,False,False
24.015,IDLE,False,False
24.035000000000004,IDLE,False,False
24.055,IDLE,False,False
24.075000000000003,IDLE,False,False
24.095,IDLE,False,False
24.115000000000002,IDLE,False,False
24.134999999999998,IDLE,False,False
24.155,IDLE,False,False
24.175000000000004,IDLE,False,False
24.195,IDLE,False,False
24.215000000000003,IDLE,False,False
24.235,IDLE,False,False
24.255000000000003,IDLE,False,False
24.275,IDLE,False,False
24.295,IDLE,False,False
24.315000000000005,IDLE,False,False
24.335,IDLE,False,False
24.355000000000004,IDLE,False,False
24.375,IDLE,False,False
24.395000000000003,IDLE,False,False
24.415,IDLE,False,False
24.435000000000002,IDLE,False,False
24.455,IDLE,False,False
24.475,IDLE,False,False
24.495000000000005,IDLE,False,False
24.515,IDLE,False,False
24.535000000000004,IDLE,False,False
24.555,IDLE,False,False
24.575000000000003,IDLE,False,False
24.595,IDLE,False,False
