t,navigation_valid,navigation_degraded,failsafe,dvl_ok
13.335,True,False,False,True
13.376,True,False,False,True
13.413,True,False,False,True
13.454,True,False,False,True
13.489,True,False,False,True
13.522,True,False,False,True
13.555,True,False,False,True
13.594,True,False,False,True
13.635,True,False,False,True
13.67,True,False,False,True
13.712,True,False,False,True
13.749,True,False,False,True
13.794,True,False,False,True
13.83,True,False,False,True
13.870000000000001,True,False,False,True
13.917,True,False,False,True
13.957,True,False,False,True
14.003,True,False,False,True
14.054,True,False,False,True
14.101,True,False,False,True
14.148,True,False,False,True
14.189,True,False,False,True
14.235,True,False,False,True
14.281,True,False,False,True
14.326,True,False,False,True
14.368,True,False,False,True
14.412,True,False,False,True
14.455,True,False,False,True
14.501,True,False,False,True
14.544,True,False,False,True
14.59,True,False,False,True
14.637,True,False,False,True
14.68,True,False,False,True
14.722,True,False,False,True
14.762,True,False,False,True
14.806000000000001,True,False,False,True
14.851,True,False,False,True
14.899000000000001,True,False,False,True
14.936,True,False,False,True
14.975,True,False,False,True
15.013,True,False,False,True
15.051,True,False,False,True
15.1,True,False,False,True
15.147,True,False,False,True
15.19,True,False,False,True
15.237,True,False,False,True
15.279,True,False,False,True
15.326,True,False,False,True
15.372,True,False,False,True
15.412,True,False,False,True
15.453,True,False,False,True
15.497,True,False,False,True
15.542,True,False,False,True
15.586,True,False,False,True
15.635,True,False,False,True
15.677,True,False,False,True
15.72,True,False,False,True
15.767,True,False,False,True
15.81,True,False,False,True
15.853,True,False,False,True
15.9,True,False,False,True
15.947,True,False,False,True
15.993,True,False,False,True
16.04,True,False,False,True
16.089,True,False,False,True
16.132,True,False,False,True
16.175,True,False,False,True
16.225,True,False,False,True
16.26,True,False,False,True
16.305,True,False,False,True
16.345,True,False,False,True
16.39,True,False,False,True
16.435,True,False,False,True
16.479,True,False,False,True
16.523,True,False,False,True
16.568,True,False,False,True
16.614,True,False,False,True
16.658,True,False,False,True
16.701,True,False,False,True
16.75,True,False,False,True
16.795,True,False,False,True
16.838,True,False,False,True
16.888,True,False,False,True
16.929,True,False,False,True
16.976,True,False,False,True
17.013,True,False,False,True
17.058,True,False,False,True
17.104,True,False,False,True
17.153,True,False,False,True
17.195,True,False,False,True
17.231,True,False,False,True
17.27,True,False,False,True
17.316,True,False,False,True
17.359,True,False,False,True
17.399,True,False,False,True
17.442,True,False,False,True
17.479,True,False,False,True
17.514,True,False,False,True
17.557,True,False,False,True
17.601,True,False,False,True
17.642,True,False,False,True
17.689,True,False,False,True
17.737000000000002,True,False,False,True
17.775,True,False,False,True
17.82,True,False,False,True
17.858,True,False,False,True
17.903,True,False,False,True
17.952,True,False,False,True
17.996,True,False,False,True
18.042,True,False,False,True
18.087,True,False,False,True
18.131,True,False,False,True
18.172,True,False,False,True
18.215,True,False,False,True
18.26,True,False,False,True
18.303,True,False,False,True
18.348,True,False,False,True
18.39,True,False,False,True
18.435,True,False,False,True
18.481,True,False,False,True
18.52,True,False,False,True
18.56,True,False,False,True
18.608,True,False,False,True
18.651,True,False,False,True
18.691,True,False,False,True
18.732,True,False,False,True
18.773,True,False,False,True
18.821,True,False,False,True
18.87,True,False,False,True
18.909,True,False,False,True
18.95,True,False,False,True
18.995,True,False,False,True
19.04,True,False,False,True
19.081,True,False,False,True
19.122,True,False,False,True
19.166,True,False,False,True
19.209,True,False,False,True
19.259,True,False,False,True
19.301,True,False,False,True
19.344,True,False,False,True
19.389,True,False,False,True
19.435,True,False,False,True
19.479,True,False,False,True
19.52,True,False,False,True
19.565,True,False,False,True
19.609,True,False,False,True
19.653,True,False,False,True
19.694,True,False,False,True
19.738,True,False,False,True
19.781,True,False,False,True
19.824,True,False,False,True
19.867,True,False,False,True
19.909,True,False,False,True
19.953,True,False,False,True
19.999,True,False,False,True
20.04,True,False,False,True
20.081,True,False,False,True
20.127,True,False,False,True
20.171,True,False,False,True
20.214,True,False,False,True
20.26,True,False,False,True
20.298000000000002,True,False,False,True
20.343,True,False,False,True
20.39,True,False,False,True
20.434,True,False,False,True
20.475,True,False,False,True
20.502,True,False,False,True
20.532,True,False,False,True
20.581,True,False,False,True
20.622,True,False,False,True
20.666,True,False,False,True
20.711,True,False,False,True
20.753,True,False,False,True
20.797,True,False,False,True
20.847,True,False,False,True
20.892,True,False,False,True
20.928,True,False,False,True
20.976,True,False,False,True
21.018,True,False,False,True
21.052,True,False,False,True
21.078,True,False,False,True
21.12,True,False,False,True
21.16,True,False,False,True
21.206,True,False,False,True
21.251,True,False,False,True
21.293,True,False,False,True
21.339,True,False,False,True
21.382,True,False,False,True
21.42,True,False,False,True
21.461,True,False,False,True
21.506,True,False,False,True
21.551,True,False,False,True
21.59,True,False,False,True
21.64,True,False,False,True
21.682,True,False,False,True
21.719,True,False,False,True
21.764,True,False,False,True
21.805,True,False,False,True
21.847,True,False,False,True
21.896,True,False,False,True
21.938,True,False,False,True
21.979,True,False,False,True
22.023,True,False,False,True
22.065,True,False,False,True
22.111,True,False,False,True
22.155,True,False,False,True
22.192,True,False,False,True
22.238,True,False,False,True
22.274,True,False,False,True
22.312,True,False,False,True
22.358,True,False,False,True
22.4,True,False,False,True
22.441,True,False,False,True
22.482,True,False,False,True
22.525,True,False,False,True
22.57,True,False,False,True
22.609,True,False,False,True
22.653,True,False,False,True
22.695,True,False,False,True
22.734,True,False,False,True
22.773,True,False,False,True
22.816,True,False,False,True
22.86,True,False,False,True
22.903,True,False,False,True
22.948,True,False,False,True
22.987000000000002,True,False,False,True
23.028,True,False,False,True
23.071,True,False,False,True
23.114,True,False,False,True
23.163,True,False,False,True
23.208,True,False,False,True
23.247,True,False,False,True
23.296,True,False,False,True
23.337,True,False,False,True
23.372,True,False,False,True
23.416,True,False,False,True
23.454,True,False,False,True
23.494,True,False,False,True
23.538,True,False,False,True
23.576,True,False,False,True
23.621,True,False,False,True
23.664,True,False,False,True
23.708,True,False,False,True
23.757,True,False,False,True
23.797,True,False,False,True
23.838,True,False,False,True
23.881,True,False,False,True
23.922,True,False,False,True
23.967,True,False,False,True
24.014,True,False,False,True
24.058,True,False,False,True
24.102,True,False,False,True
24.146,True,False,False,True
24.186,True,False,False,True
24.23,True,False,False,True
24.274,True,False,False,True
24.32,True,False,False,True
24.364,True,False,False,True
24.41,True,False,False,True
24.451,True,False,False,True
24.496,True,False,False,True
24.542,True,False,False,True
24.582,True,False,False,True
24.626,True,False,False,True
24.676,True,False,False,True
24.716,True,False,False,True
24.761,True,False,False,True
24.808,True,False,False,True
24.849,True,False,False,True
24.896,True,False,False,True
24.943,True,False,False,True
24.984,True,False,False,True
25.023,True,False,False,True
25.07,True,False,False,True
25.11,True,False,False,True
25.147,True,False,False,True
25.185,True,False,False,True
25.22,True,False,False,True
25.26,True,False,False,True
25.304,True,False,False,True
25.344,True,False,False,True
25.379,True,False,False,True
25.422,True,False,False,True
25.465,True,False,False,True
25.501,True,False,False,True
25.543,True,False,False,True
25.584,True,False,False,True
25.626,True,False,False,True
25.667,True,False,False,True
25.705,True,False,False,True
25.746,True,False,False,True
25.789,True,False,False,True
25.831,True,False,False,True
25.871,True,False,False,True
25.914,True,False,False,True
25.956,True,False,False,True
25.999,True,False,False,True
26.039,True,False,False,True
26.076,True,False,False,True
26.116,True,False,False,True
26.156,True,False,False,True
26.198,True,False,False,True
26.232,True,False,False,True
26.269,True,False,False,True
26.309,True,False,False,True
26.349,True,False,False,True
26.393,True,False,False,True
26.43,True,False,False,True
26.47,True,False,False,True
26.514,True,False,False,True
26.547,True,False,False,True
26.586,True,False,False,True
26.624,True,False,False,True
26.665,True,False,False,True
26.706,True,False,False,True
26.749,True,False,False,True
26.791,True,False,False,True
26.831,True,False,False,True
26.871,True,False,False,True
26.917,True,False,False,True
26.962,True,False,False,True
27.005,True,False,False,True
27.054,True,False,False,True
27.1,True,False,False,True
27.146,True,False,False,True
27.188,True,False,False,True
27.228,True,False,False,True
27.273,True,False,False,True
27.322,True,False,False,True
27.366,True,False,False,True
27.412,True,False,False,True
27.457,True,False,False,True
27.502,True,False,False,True
27.544,True,False,False,True
27.589,True,False,False,True
27.633,True,False,False,True
27.679,True,False,False,True
27.722,True,False,False,True
27.772,True,False,False,True
27.814,True,False,False,True
27.861,True,False,False,True
27.907,True,False,False,True
27.949,True,False,False,True
27.992,True,False,False,True
28.038,True,False,False,True
28.083,True,False,False,True
28.125,True,False,False,True
28.168,True,False,False,True
28.209,True,False,False,True
28.249,True,False,False,True
28.295,True,False,False,True
28.338,True,False,False,True
28.381,True,False,False,True
28.426,True,False,False,True
28.466,True,False,False,True
28.509,True,False,False,True
28.554,True,False,False,True
28.596,True,False,False,True
28.638,True,False,False,True
28.68,True,False,False,True
28.722,True,False,False,True
28.769,True,False,False,True
28.812,True,False,False,True
28.853,True,False,False,True
28.896,True,False,False,True
28.932,True,False,False,True
28.979,True,False,False,True
29.025,True,False,False,True
29.065,True,False,False,True
29.107,True,False,False,True
29.151,True,False,False,True
29.197,True,False,False,True
29.239,True,False,False,True
29.283,True,False,False,True
29.327,True,False,False,True
29.371,True,False,False,True
29.415,True,False,False,True
29.457,True,False,False,True
29.502,True,False,False,True
29.543,True,False,False,True
29.587,True,False,False,True
29.628,True,False,False,True
29.671,True,False,False,True
29.713,True,False,False,True
29.76,True,False,False,True
29.803,True,False,False,True
29.849,True,False,False,True
29.895,True,False,False,True
29.939,True,False,False,True
29.982,True,False,False,True
30.03,True,False,False,True
30.073,True,False,False,True
30.115,True,False,False,True
30.16,True,False,False,True
30.2,True,False,False,True
30.245,True,False,False,True
30.295,True,False,False,True
30.335,True,False,False,True
30.377,True,False,False,True
30.426,True,False,False,True
30.47,True,False,False,True
30.512,True,False,False,True
30.559,True,True,False,False
30.599,True,True,False,False
30.644,True,True,False,False
30.691,True,True,False,False
30.737000000000002,True,True,False,False
30.778,True,True,False,False
30.824,True,True,False,False
30.874,True,True,False,False
30.919,True,True,False,False
30.96,True,True,False,False
31.008,True,True,False,False
31.052,True,True,False,False
31.094,True,True,False,False
31.138,True,True,False,False
31.182,True,True,False,False
31.227,True,True,False,False
31.277,True,True,False,False
31.321,True,True,False,False
31.365,True,True,False,False
31.415,True,True,False,False
31.453,True,True,False,False
31.496,True,True,False,False
31.541,True,True,False,False
31.579,True,True,False,False
31.624,True,True,False,False
31.672,True,True,False,False
31.718,True,True,False,False
31.765,True,True,False,False
31.81,True,True,False,False
31.855,True,True,False,False
31.901,True,True,False,False
31.943,True,True,False,False
31.987000000000002,True,True,False,False
32.034,True,True,False,False
32.074,True,True,False,False
32.115,True,True,False,False
32.159,True,True,False,False
32.209,True,True,False,False
32.254,True,True,False,False
32.299,True,True,False,False
32.341,True,True,False,False
32.387,True,True,False,False
32.432,True,True,False,False
32.479,True,True,False,False
32.529,True,True,False,False
32.571,True,True,False,False
32.616,True,True,False,False
32.665,True,True,False,False
32.709,True,True,False,False
32.752,True,True,False,False
32.802,True,True,False,False
32.842,True,True,False,False
32.887,True,True,False,False
32.933,True,True,False,False
32.971000000000004,True,True,False,False
33.008,True,True,False,False
33.056,True,True,False,False
33.1,True,True,False,False
33.143,True,True,False,False
33.188,True,True,False,False
33.23,True,True,False,False
33.278,True,True,False,False
33.324,True,True,False,False
33.365,True,True,False,False
33.409,True,True,False,False
33.46,True,True,False,False
33.498,True,True,False,False
33.543,True,True,False,False
33.593,True,True,False,False
33.639,True,True,False,False
33.681,True,True,False,False
33.726,True,True,False,False
33.772,True,True,False,False
33.817,True,True,False,False
33.863,True,True,False,False
33.912,True,True,False,False
33.95,True,False,False,True
33.997,True,False,False,True
34.043,True,False,False,True
34.084,True,False,False,True
34.13,True,False,False,True
34.172,True,False,False,True
34.217,True,False,False,True
34.255,True,False,False,True
34.3,True,False,False,True
34.343,True,False,False,True
34.389,True,False,False,True
34.433,True,False,False,True
34.478,True,False,False,True
34.52,True,False,False,True
34.569,True,False,False,True
34.615,True,False,False,True
34.66,True,False,False,True
34.707,True,False,False,True
34.75,True,False,False,True
34.797,True,False,False,True
34.845,True,False,False,True
34.886,True,False,False,True
34.932,True,False,False,True
34.979,True,False,False,True
35.024,True,False,False,True
35.069,True,False,False,True
35.115,True,False,False,True
35.157,True,False,False,True
35.201,True,False,False,True
35.246,True,False,False,True
35.293,True,False,False,True
35.336,True,False,False,True
35.381,True,False,False,True
35.427,True,False,False,True
35.468,True,False,False,True
35.51,True,False,False,True
35.554,True,False,False,True
35.598,True,False,False,True
35.641,True,False,False,True
35.687,True,False,False,True
35.731,True,False,False,True
35.778,True,False,False,True
35.821,True,False,False,True
35.865,True,False,False,True
35.908,True,False,False,True
35.953,True,False,False,True
35.998,True,False,False,True
36.038,True,False,False,True
36.085,True,False,False,True
36.123,True,False,False,True
36.16,True,False,False,True
36.197,True,False,False,True
36.229,True,False,False,True
36.26,True,False,False,True
36.298,True,False,False,True
36.313,True,False,False,True
36.331,True,False,False,True
36.363,True,False,False,True
36.402,True,False,False,True
36.442,True,False,False,True
36.484,True,False,False,True
36.525,True,False,False,True
36.569,True,False,False,True
36.613,True,False,False,True
36.659,True,False,False,True
36.7,True,False,False,True
36.746,True,False,False,True
36.785,True,False,False,True
36.829,True,False,False,True
36.867,True,False,False,True
36.911,True,False,False,True
36.959,True,False,False,True
36.999,True,False,False,True
37.038,True,False,False,True
37.083,True,False,False,True
37.124,True,False,False,True
37.171,True,False,False,True
37.212,True,False,False,True
37.259,True,False,False,True
37.305,True,False,False,True
37.356,True,False,False,True
37.398,True,False,False,True
37.44,True,False,False,True
37.486,True,False,False,True
37.532,True,False,False,True
37.578,True,False,False,True
37.621,True,False,False,True
37.665,True,False,False,True
37.71,True,False,False,True
37.753,True,False,False,True
37.796,True,False,False,True
37.838,True,False,False,True
37.878,True,False,False,True
37.92,True,False,False,True
37.961,True,False,False,True
38.007,True,False,False,True
38.055,True,False,False,True
38.097,True,False,False,True
38.146,True,False,False,True
38.185,True,False,False,True
38.228,True,False,False,True
38.269,True,False,False,True
38.312,True,False,False,True
38.351,True,False,False,True
38.397,True,False,False,True
38.437,True,False,False,True
38.477,True,False,False,True
38.522,True,False,False,True
38.561,True,False,False,True
38.595,True,False,False,True
38.628,True,False,False,True
38.666,True,False,False,True
38.71,True,False,False,True
38.749,True,False,False,True
38.79,True,False,False,True
38.834,True,False,False,True
38.875,True,False,False,True
38.92,True,False,False,True
38.964,True,False,False,True
39.012,True,False,False,True
39.061,True,False,False,True
39.108,True,False,False,True
39.154,True,False,False,True
39.201,True,False,False,True
39.243,True,False,False,True
39.28,True,False,False,True
39.322,True,False,False,True
39.357,True,False,False,True
39.394,True,False,False,True
39.422,True,False,False,True
39.456,True,False,False,True
39.485,True,False,False,True
39.527,True,False,False,True
39.565,True,False,False,True
39.604,True,False,False,True
39.645,True,False,False,True
39.679,True,False,False,True
39.713,True,False,False,True
39.751,True,False,False,True
39.788,True,False,False,True
39.827,True,False,False,True
39.868,True,False,False,True
39.912,True,False,False,True
39.949,True,False,False,True
39.993,True,False,False,True
40.039,True,False,False,True
40.08,True,False,False,True
40.128,True,False,False,True
40.173,True,False,False,True
40.211,True,False,False,True
40.253,True,False,False,True
40.281,True,False,False,True
40.322,True,False,False,True
40.355,True,False,False,True
40.395,True,False,False,True
40.427,True,False,False,True
40.462,True,False,False,True
40.5,True,False,False,True
40.537,True,False,False,True
40.586,True,True,False,False
40.63,True,True,False,False
40.674,True,True,False,False
40.717,True,True,False,False
40.749,True,True,False,False
40.795,True,True,False,False
40.828,True,True,False,False
40.859,True,True,False,False
40.891,True,True,False,False
40.927,True,True,False,False
40.967,True,True,False,False
41.002,True,True,False,False
41.04,True,True,False,False
41.074,True,True,False,False
41.111,True,True,False,False
41.152,True,True,False,False
41.195,True,True,False,False
41.245,True,True,False,False
41.292,True,True,False,False
41.337,True,True,False,False
41.385,True,True,False,False
41.433,True,True,False,False
41.482,True,True,False,False
41.529,True,True,False,False
41.579,True,True,False,False
41.62,True,True,False,False
41.656,True,True,False,False
41.697,True,True,False,False
41.73,True,True,False,False
41.774,True,True,False,False
41.818,True,True,False,False
41.862,True,True,False,False
41.911,True,True,False,False
41.959,True,True,False,False
42.007,True,True,False,False
42.054,True,True,False,False
42.101,True,True,False,False
42.147,True,True,False,False
42.195,True,True,False,False
42.242,True,True,False,False
42.289,True,True,False,False
42.336,True,True,False,False
42.374,True,True,False,False
42.413,True,True,False,False
42.451,True,True,False,False
42.494,True,True,False,False
42.53,True,True,False,False
42.567,True,True,False,False
42.599,True,True,False,False
42.636,True,True,False,False
42.678,True,True,False,False
42.719,True,True,False,False
42.75,True,True,False,False
42.784,True,False,False,True
