t,navigation_valid,navigation_degraded,failsafe,dvl_ok
42.82,True,False,False,True
42.86,True,False,False,True
42.896,True,False,False,True
42.932,True,False,False,True
42.967,True,False,False,True
43.004,True,False,False,True
43.046,True,False,False,True
43.088,True,False,False,True
43.133,True,False,False,True
43.176,True,False,False,True
43.225,True,False,False,True
43.269,True,False,False,True
43.314,True,False,False,True
43.363,True,False,False,True
43.41,True,False,False,True
43.452,True,False,False,True
43.495,True,False,False,True
43.54,True,False,False,True
43.585,True,False,False,True
43.629,True,False,False,True
43.667,True,False,False,True
43.702,True,False,False,True
43.743,True,False,False,True
43.776,True,False,False,True
43.816,True,False,False,True
43.855,True,False,False,True
43.891,True,False,False,True
43.937,True,False,False,True
43.977,True,False,False,True
44.023,True,False,False,True
44.067,True,False,False,True
44.108,True,False,False,True
44.153,True,False,False,True
44.194,True,False,False,True
44.239,True,False,False,True
44.287,True,False,False,True
44.336,True,False,False,True
44.383,True,False,False,True
44.43,True,False,False,True
44.48,True,False,False,True
44.528,True,False,False,True
44.574,True,False,False,True
44.617,True,False,False,True
44.663,True,False,False,True
44.708,True,False,False,True
44.751,True,False,False,True
44.801,True,False,False,True
44.844,True,False,False,True
44.884,True,False,False,True
44.932,True,False,False,True
44.977,True,False,False,True
45.025,True,False,False,True
45.071,True,False,False,True
45.109,True,False,False,True
45.155,True,False,False,True
45.2,True,False,False,True
45.238,True,False,False,True
45.28,True,False,False,True
45.328,True,False,False,True
45.37,True,False,False,True
45.41,True,False,False,True
45.452,True,False,False,True
45.491,True,False,False,True
45.538,True,False,False,True
45.58,True,False,False,True
45.618,True,False,False,True
45.665,True,False,False,True
45.708,True,False,False,True
45.748,True,False,False,True
45.794,True,False,False,True
45.836,True,False,False,True
45.878,True,False,False,True
45.924,True,False,False,True
45.969,True,False,False,True
46.008,True,False,False,True
46.052,True,False,False,True
46.097,True,False,False,True
46.136,True,False,False,True
46.18,True,False,False,True
46.223,True,False,False,True
46.264,True,False,False,True
46.298,True,False,False,True
46.333,True,False,False,True
46.37,True,False,False,True
46.408,True,False,False,True
46.454,True,False,False,True
46.482,True,False,False,True
46.525,True,False,False,True
46.57,True,False,False,True
46.612,True,True,False,False
46.659,True,True,False,False
46.703,True,True,False,False
46.746,True,True,False,False
46.79,True,True,False,False
46.829,True,True,False,False
46.872,True,True,False,False
46.92,True,True,False,False
46.965,True,True,False,False
47.01,True,True,False,False
47.058,True,True,False,False
47.101,True,True,False,False
47.144,True,True,False,False
47.191,True,True,False,False
47.23,True,True,False,False
47.276,True,True,False,False
47.323,True,True,False,False
47.369,True,True,False,False
47.412,True,True,False,False
47.456,True,True,False,False
47.503,True,True,False,False
47.545,True,True,False,False
47.587,True,True,False,False
47.629,True,True,False,False
47.669,True,True,False,False
47.715,True,True,False,False
47.759,True,True,False,False
47.803,True,True,False,False
47.848,True,True,False,False
47.893,True,True,False,False
47.933,True,True,False,False
47.978,True,True,False,False
48.024,True,True,False,False
48.066,True,True,False,False
48.11,True,True,False,False
48.15,True,True,False,False
48.189,True,True,False,False
48.226,True,True,False,False
48.271,True,True,False,False
48.312,True,True,False,False
48.354,True,True,False,False
48.397,True,True,False,False
48.441,True,True,False,False
48.484,True,True,False,False
48.531,True,True,False,False
48.577,True,True,False,False
48.62,True,True,False,False
48.661,True,True,False,False
48.704,True,True,False,False
48.743,True,True,False,False
48.786,True,True,False,False
48.829,True,True,False,False
48.869,True,True,False,False
48.914,True,True,False,False
48.958,True,True,False,False
49.001,True,True,False,False
49.046,True,True,False,False
49.092,True,True,False,False
49.135,True,True,False,False
49.175,True,True,False,False
49.224,True,True,False,False
49.262,True,True,False,False
49.305,True,True,False,False
49.354,True,True,False,False
49.4,True,True,False,False
49.441,True,True,False,False
49.49,True,True,False,False
49.533,True,True,False,False
49.576,True,True,False,False
49.618,True,True,False,False
49.66,True,True,False,False
49.702,True,True,False,False
49.751,True,True,False,False
49.795,True,True,False,False
49.84,True,True,False,False
49.884,True,True,False,False
49.928,True,False,False,True
49.97,True,False,False,True
50.017,True,False,False,True
50.059,True,False,False,True
50.101,True,False,False,True
50.144,True,False,False,True
50.185,True,False,False,True
50.228,True,False,False,True
50.276,True,False,False,True
50.322,True,False,False,True
50.362,True,False,False,True
50.405,True,False,False,True
50.449,True,False,False,True
50.495,True,False,False,True
50.545,True,False,False,True
50.591,True,False,False,True
50.633,True,False,False,True
50.678,True,False,False,True
50.725,True,False,False,True
50.768,True,False,False,True
50.815,True,False,False,True
50.86,True,False,False,True
50.907,True,False,False,True
50.953,True,False,False,True
50.997,True,False,False,True
51.04,True,False,False,True
51.085,True,False,False,True
51.133,True,False,False,True
51.177,True,False,False,True
51.222,True,False,False,True
51.271,True,False,False,True
51.311,True,False,False,True
51.353,True,False,False,True
51.398,True,False,False,True
51.44,True,False,False,True
51.483,True,False,False,True
51.529,True,False,False,True
51.575,True,False,False,True
51.617,True,False,False,True
51.663,True,False,False,True
51.71,True,False,False,True
51.755,True,False,False,True
51.802,True,False,False,True
51.843,True,False,False,True
51.885,True,False,False,True
51.935,True,False,False,True
51.98,True,False,False,True
52.024,True,False,False,True
52.071,True,False,False,True
52.111,True,False,False,True
52.153,True,False,False,True
52.194,True,False,False,True
52.239,True,False,False,True
52.28,True,False,False,True
52.33,True,False,False,True
52.375,True,False,False,True
52.417,True,False,False,True
52.464,True,False,False,True
52.511,True,False,False,True
52.554,True,False,False,True
52.601,True,False,False,True
52.64,True,False,False,True
52.686,True,True,False,False
52.734,True,True,False,False
52.778,True,True,False,False
52.818,True,True,False,False
52.865,True,True,False,False
52.909,True,True,False,False
52.948,True,True,False,False
52.993,True,True,False,False
53.037,True,True,False,False
53.082,True,True,False,False
53.131,True,True,False,False
53.177,True,True,False,False
53.221,True,True,False,False
53.264,True,True,False,False
53.311,True,True,False,False
53.354,True,True,False,False
53.395,True,True,False,False
53.439,True,True,False,False
53.481,True,True,False,False
53.527,True,True,False,False
53.575,True,True,False,False
53.618,True,True,False,False
53.66,True,True,False,False
53.707,True,True,False,False
53.749,True,True,False,False
53.793,True,True,False,False
53.838,True,True,False,False
53.879,True,True,False,False
53.923,True,True,False,False
53.967,True,True,False,False
54.013,True,True,False,False
54.059,True,True,False,False
54.107,True,True,False,False
54.15,True,True,False,False
54.191,True,True,False,False
54.239,True,True,False,False
54.283,True,True,False,False
54.327,True,True,False,False
54.371,True,True,False,False
54.415,True,True,False,False
54.454,True,True,False,False
54.488,True,True,False,False
54.534,True,True,False,False
54.581,True,True,False,False
54.621,True,True,False,False
54.665,True,False,False,True
54.711,True,False,False,True
54.753,True,False,False,True
54.794,True,False,False,True
54.839,True,False,False,True
54.884,True,False,False,True
54.928,True,False,False,True
54.977,True,False,False,True
55.019,True,False,False,True
55.06,True,False,False,True
55.106,True,False,False,True
55.151,True,False,False,True
55.194,True,False,False,True
55.24,True,False,False,True
55.283,True,False,False,True
55.328,True,False,False,True
55.371,True,False,False,True
55.415,True,False,False,True
55.455,True,False,False,True
55.504,True,False,False,True
55.543,True,False,False,True
55.587,True,False,False,True
55.632,True,False,False,True
55.676,True,False,False,True
55.721000000000004,True,False,False,True
55.77,True,False,False,True
55.812,True,False,False,True
55.853,True,False,False,True
55.9,True,False,False,True
55.941,True,False,False,True
55.985,True,False,False,True
56.032,True,False,False,True
56.071,True,False,False,True
56.111,True,False,False,True
56.161,True,False,False,True
56.205,True,False,False,True
56.251,True,False,False,True
56.299,True,False,False,True
56.345,True,False,False,True
56.389,True,False,False,True
56.433,True,False,False,True
56.48,True,False,False,True
56.522,True,False,False,True
56.563,True,False,False,True
56.61,True,False,False,True
56.652,True,False,False,True
56.695,True,False,False,True
56.739,True,False,False,True
56.782,True,False,False,True
56.826,True,False,False,True
56.867,True,False,False,True
56.911,True,False,False,True
56.959,True,False,False,True
57.002,True,False,False,True
57.046,True,False,False,True
57.088,True,False,False,True
57.132,True,False,False,True
57.179,True,False,False,True
57.22,True,False,False,True
57.259,True,False,False,True
57.296,True,False,False,True
57.34,True,False,False,True
57.38,True,False,False,True
57.421,True,False,False,True
57.468,True,False,False,True
57.509,True,False,False,True
57.556,True,False,False,True
57.603,True,False,False,True
57.645,True,False,False,True
57.688,True,False,False,True
57.731,True,False,False,True
57.772,True,False,False,True
57.815,True,False,False,True
57.857,True,False,False,True
57.901,True,False,False,True
57.947,True,False,False,True
57.995,True,False,False,True
58.036,True,False,False,True
58.08,True,False,False,True
58.122,True,False,False,True
58.17,True,False,False,True
58.217,True,False,False,True
58.259,True,False,False,True
58.303,True,False,False,True
58.346,True,False,False,True
58.397,True,False,False,True
58.437,True,False,False,True
58.479,True,False,False,True
58.525,True,False,False,True
58.567,True,False,False,True
58.613,True,False,False,True
58.659,True,False,False,True
58.703,True,False,False,True
58.748,True,True,False,False
58.793,True,True,False,False
58.836,True,True,False,False
58.88,True,True,False,False
58.928,True,True,False,False
58.975,True,True,False,False
59.019,True,True,False,False
59.065,True,True,False,False
59.108,True,True,False,False
59.15,True,True,False,False
59.199,True,True,False,False
59.242,True,True,False,False
59.283,True,True,False,False
59.33,True,True,False,False
59.375,True,True,False,False
59.42,True,True,False,False
59.467,True,True,False,False
59.507,True,True,False,False
59.55,True,True,False,False
59.598,True,True,False,False
59.642,True,True,False,False
59.684,True,True,False,False
59.731,True,True,False,False
59.774,True,True,False,False
59.815,True,True,False,False
59.86,True,True,False,False
59.901,True,True,False,False
59.946,True,True,False,False
59.995,True,True,False,False
60.039,True,True,False,False
60.084,True,True,False,False
60.127,True,True,False,False
60.174,True,True,False,False
60.215,True,True,False,False
60.259,True,True,False,False
60.302,True,True,False,False
60.344,True,True,False,False
60.39,True,True,False,False
60.434,True,True,False,False
60.472,True,True,False,False
60.519,True,True,False,False
60.558,True,True,False,False
60.601,True,False,False,True
60.647,True,False,False,True
60.693,True,False,False,True
60.735,True,False,False,True
60.784,True,False,False,True
60.825,True,False,False,True
60.869,True,False,False,True
60.917,True,False,False,True
60.962,True,False,False,True
61.003,True,False,False,True
61.05,True,False,False,True
61.095,True,False,False,True
61.134,True,False,False,True
61.182,True,False,False,True
61.227,True,False,False,True
61.268,True,False,False,True
61.315,True,False,False,True
61.362,True,False,False,True
61.405,True,False,False,True
61.447,True,False,False,True
61.489,True,False,False,True
61.534,True,False,False,True
61.58,True,False,False,True
61.628,True,False,False,True
61.671,True,False,False,True
61.718,True,False,False,True
61.763,True,False,False,True
61.803,True,False,False,True
61.847,True,False,False,True
61.893,True,False,False,True
61.938,True,False,False,True
61.983,True,False,False,True
62.032,True,False,False,True
62.077,True,False,False,True
62.116,True,False,False,True
62.163,True,False,False,True
62.208,True,False,False,True
62.252,True,False,False,True
62.299,True,False,False,True
62.342,True,False,False,True
62.387,True,False,False,True
62.433,True,False,False,True
62.479,True,False,False,True
62.518,True,False,False,True
62.567,True,True,False,False
62.609,True,True,False,False
62.652,True,True,False,False
62.7,True,True,False,False
62.746,True,True,False,False
62.788,True,True,False,False
62.832,True,True,False,False
62.87,True,True,False,False
62.913,True,True,False,False
62.962,True,True,False,False
63.007,True,True,False,False
63.054,True,True,False,False
63.097,True,True,False,False
63.139,True,True,False,False
63.182,True,True,False,False
63.228,True,True,False,False
63.27,True,True,False,False
63.312,True,True,False,False
63.361,True,True,False,False
63.405,True,True,False,False
63.45,True,True,False,False
63.494,True,True,False,False
63.542,True,True,False,False
63.585,True,True,False,False
63.627,True,True,False,False
63.677,True,True,False,False
63.716,True,True,False,False
63.757,True,True,False,False
63.805,True,True,False,False
63.85,True,True,False,False
63.891,True,True,False,False
63.939,True,True,False,False
63.984,True,True,False,False
64.025,True,True,False,False
64.073,True,True,False,False
64.116,True,True,False,False
64.163,True,True,False,False
64.213,True,True,False,False
64.259,True,True,False,False
64.299,True,True,False,False
64.345,True,True,False,False
64.391,True,True,False,False
64.436,True,True,False,False
64.482,True,True,False,False
64.523,True,True,False,False
64.565,True,True,False,False
64.608,True,True,False,False
64.652,True,True,False,False
64.693,True,True,False,False
64.737,True,True,False,False
64.781,True,True,False,False
64.822,True,True,False,False
64.867,True,True,False,False
64.909,True,True,False,False
64.952,True,True,False,False
65.001,True,True,False,False
65.046,True,True,False,False
65.085,True,True,False,False
65.127,True,True,False,False
65.169,True,True,False,False
65.215,True,True,False,False
65.265,True,True,False,False
65.312,True,True,False,False
65.354,True,True,False,False
65.401,True,True,False,False
65.447,True,True,False,False
65.49,True,True,False,False
65.533,True,True,False,False
65.576,True,True,False,False
65.616,True,True,False,False
65.66,True,True,False,False
65.706,True,True,False,False
65.75,True,True,False,False
65.796,True,True,False,False
65.84,True,True,False,False
65.883,True,True,False,False
65.932,True,True,False,False
65.975,True,True,False,False
66.02,True,True,False,False
66.064,True,True,False,False
66.11,True,True,False,False
66.156,True,True,False,False
66.199,True,True,False,False
66.244,True,True,False,False
66.289,True,True,False,False
66.329,True,True,False,False
66.375,True,True,False,False
66.415,True,True,False,False
66.463,True,True,False,False
66.508,True,True,False,False
66.55,True,False,False,True
66.595,True,False,False,True
66.639,True,False,False,True
66.681,True,False,False,True
66.727,True,False,False,True
66.767,True,False,False,True
66.811,True,False,False,True
66.857,True,False,False,True
66.902,True,False,False,True
66.948,True,False,False,True
66.991,True,False,False,True
67.034,True,False,False,True
67.077,True,False,False,True
67.122,True,False,False,True
67.165,True,False,False,True
67.208,True,False,False,True
67.255,True,False,False,True
67.3,True,False,False,True
67.344,True,False,False,True
67.388,True,False,False,True
67.434,True,False,False,True
67.479,True,False,False,True
67.519,True,False,False,True
67.561,True,False,False,True
67.605,True,False,False,True
67.651,True,False,False,True
67.695,True,False,False,True
67.736,True,False,False,True
67.783,True,False,False,True
67.824,True,False,False,True
67.868,True,False,False,True
67.915,True,False,False,True
67.96,True,False,False,True
68.001,True,False,False,True
68.046,True,False,False,True
68.084,True,False,False,True
68.127,True,False,False,True
68.174,True,False,False,True
68.221,True,False,False,True
68.262,True,False,False,True
68.309,True,False,False,True
68.348,True,False,False,True
68.389,True,False,False,True
68.433,True,False,False,True
68.469,True,False,False,True
68.498,True,False,False,True
68.511,True,False,False,True
68.536,True,False,False,True
68.576,True,False,False,True
68.621,True,False,False,True
68.662,True,False,False,True
68.707,True,False,False,True
68.748,True,False,False,True
68.79,True,False,False,True
68.836,True,False,False,True
68.88,True,False,False,True
68.923,True,False,False,True
68.969,True,False,False,True
69.015,True,False,False,True
69.057,True,False,False,True
69.103,True,False,False,True
69.143,True,False,False,True
69.19,True,False,False,True
69.235,True,False,False,True
69.279,True,False,False,True
69.319,True,False,False,True
69.367,True,False,False,True
69.409,True,False,False,True
69.455,True,False,False,True
69.5,True,False,False,True
69.546,True,False,False,True
69.591,True,False,False,True
69.631,True,False,False,True
69.677,True,False,False,True
69.72,True,False,False,True
69.764,True,False,False,True
69.81,True,False,False,True
69.853,True,False,False,True
69.895,True,False,False,True
69.939,True,False,False,True
69.98,True,False,False,True
70.026,True,False,False,True
70.07,True,False,False,True
70.111,True,False,False,True
70.158,True,False,False,True
70.193,True,False,False,True
70.227,True,False,False,True
70.255,True,False,False,True
70.283,True,False,False,True
70.302,True,False,False,True
70.33,True,False,False,True
70.364,True,False,False,True
70.399,True,False,False,True
70.429,True,False,False,True
70.47,True,False,False,True
70.51,True,False,False,True
70.555,True,True,False,False
70.596,True,True,False,False
70.637,True,True,False,False
70.681,True,True,False,False
70.72,True,True,False,False
70.759,True,True,False,False
70.805,True,True,False,False
70.85,True,True,False,False
70.896,True,True,False,False
70.94,True,True,False,False
70.982,True,True,False,False
71.028,True,True,False,False
71.078,True,True,False,False
71.124,True,True,False,False
71.165,True,True,False,False
71.211,True,True,False,False
71.255,True,True,False,False
71.295,True,True,False,False
71.344,True,True,False,False
71.392,True,True,False,False
71.436,True,True,False,False
71.482,True,True,False,False
71.532,True,True,False,False
71.573,True,True,False,False
71.618,True,True,False,False
71.668,True,True,False,False
71.713,True,True,False,False
71.758,True,True,False,False
71.808,True,True,False,False
71.856,True,True,False,False
71.9,True,True,False,False
71.942,True,True,False,False
71.986,True,True,False,False
72.028,True,True,False,False
72.07,True,True,False,False
72.111,True,True,False,False
72.158,True,True,False,False
72.205,True,True,False,False
72.255,True,True,False,False
72.3,True,True,False,False
72.344,True,True,False,False
72.392,True,True,False,False
72.437,True,True,False,False
72.483,True,True,False,False
72.533,True,True,False,False
72.576,True,False,False,True
72.621,True,False,False,True
72.669,True,False,False,True
72.719,True,False,False,True
72.766,True,False,False,True
72.807,True,False,False,True
72.851,True,False,False,True
72.898,True,False,False,True
72.945,True,False,False,True
72.993,True,False,False,True
73.04,True,False,False,True
73.086,True,False,False,True
73.135,True,False,False,True
73.183,True,False,False,True
73.228,True,False,False,True
73.261,True,False,False,True
