t,x,y,z,magnitude
14.299903631210327,0.31329969936737373,0.053858252129527585,0.005885266266077134,0.3179497590896353
14.349902629852295,0.3171431971571456,0.05285808042322831,0.0068377410792472195,0.32159063865751975
14.399945259094238,0.3383183152865762,0.0568793155707799,0.006288422063026558,0.34312400564546675
14.449893712997437,0.3231301504581672,0.05525601412551378,0.0061601923014664006,0.3278784366214829
14.499879121780396,0.3316102100032345,0.05510172208943877,0.005703430662983786,0.33620538406893263
14.549869298934937,0.32109519231465394,0.05761665912437492,0.004727328835889052,0.3262577961890898
14.599886894226074,0.306677293789847,0.05405115970538449,0.0043629257169552,0.3114346247811453
14.649878025054932,0.2909666797630442,0.05916135997689283,0.0027105048720107087,0.29693268948249296
14.69981837272644,0.3033123185740246,0.058695698855265016,0.0025503168326029544,0.30894991791357573
14.749892234802246,0.2894833935330555,0.05830471685640907,0.0026918913767541353,0.29530885766990495
14.799893379211426,0.3019722636285292,0.05961655647309429,0.0025631223865050447,0.30781155176993563
14.849887132644653,0.3042718246604857,0.06242084892164933,0.0025455285370946062,0.31061903576222416
14.899879217147827,0.2945447512076488,0.061514445552996365,0.002183429207801914,0.30090763506227913
14.949894189834595,0.2897706597315686,0.05650941273907276,0.002107012629051255,0.2952368345440697
14.999875545501709,0.28387756715888046,0.05754282058318262,0.0016215875272585338,0.2896554485640165
15.049877166748047,0.29872520515976525,0.056462896282916286,0.0009337581055922855,0.30401591859407456
15.099859237670898,0.2992978051614097,0.05120408061095634,0.0012031117564591702,0.30364861521757186
15.149893999099731,0.27889816773072607,0.045387143778490534,0.0012520146692859375,0.2825698998914387
15.200002431869507,0.27453258929769314,0.04322766867741215,0.0013136777617571659,0.2779181528346821
15.249881029129028,0.2868473311125226,0.04758854811822653,0.0011433493816806037,0.2907703020017459
15.299880981445312,0.2936174418097276,0.048454448510460255,0.0022217006984645796,0.29759699539702206
15.349862098693848,0.2760639437467692,0.0422454847961722,0.0035781234625003786,0.2793005280879287
15.399856567382812,0.25120395237772875,0.03697806021419595,0.0038185481980701004,0.2539397250091799
15.449893951416016,0.2540059012842289,0.039316193157819555,0.0039614873682991495,0.2570611878790838
15.50131344795227,0.24703153482631948,0.03813267103892123,0.004383667890249042,0.2499957926513598
15.549954891204834,0.22018806364598506,0.030256783361376313,0.0038000407573465676,0.2222896682738609
15.599902629852295,0.2428547127792788,0.027900027823207888,0.004280356937566956,0.24448955913730702
15.650171756744385,0.23228804720198595,0.030791208724728538,0.003980062283708127,0.23435374181656252
15.699898958206177,0.22652990352663144,0.029839193581033013,0.003812085254269902,0.2285185039757987
15.749947786331177,0.22034542312411298,0.030329446049880693,0.0039735075555222855,0.22245846702638855
15.799868106842041,0.22083219187480663,0.03158830293568391,0.0043090760362801935,0.22312159462247125
15.849876165390015,0.2215007348993758,0.029260254497023887,0.0041871932794139465,0.22346424913563542
15.899921178817749,0.236361968483397,0.028272589969469235,0.0041738539946332975,0.2380834739037899
15.949881076812744,0.24988980548358652,0.029392807078235703,0.004772677042026413,0.2516577645110728
15.999936580657959,0.23022710259523552,0.02750158960086143,0.003453270891518306,0.2318895885541684
16.049899339675903,0.23401487333711815,0.02432952342959457,0.003893885982229446,0.23530841251715
16.099902391433716,0.24505190623225062,0.02447357135438788,0.0036198978510372953,0.24629757632455504
16.149919748306274,0.25176180758853833,0.029585903367009992,0.0035281949049396355,0.25351879929815363
16.19986343383789,0.24822647702321193,0.02857470862681245,0.0036530461620122587,0.24989246210064878
16.24986982345581,0.24820415133035717,0.02543906157237893,0.0041637841135178655,0.2495391425998136
16.299877405166626,0.2481616235168811,0.024200380530369475,0.0044821211557602575,0.24937910741359998
16.34988236427307,0.2454777227757915,0.02941341870016941,0.004846301381017804,0.24728111172488584
16.399898052215576,0.2313959921986503,0.026279014536679413,0.003965489540933995,0.23291718897049246
16.449963331222534,0.2123293062743147,0.024307615650031943,0.003478932053940228,0.21374446764713548
16.49987816810608,0.2097906494345638,0.025467490968667225,0.0037527104648086016,0.21136412307259686
16.550122261047363,0.22292646773096858,0.025370555327298355,0.00319139311272209,0.22438819060418935
16.59987235069275,0.2247114467176857,0.028318591801901005,0.0037013100706035115,0.2265190425192477
16.649867296218872,0.22611803140334572,0.028295159441553183,0.004000316047797582,0.22791661348403197
16.699839115142822,0.2524917865221962,0.03378579758663015,0.004788179337405824,0.25478718382426974
16.74991774559021,0.2546096029495393,0.03204470369604563,0.004463393940933873,0.2566570373758752
16.79987597465515,0.23980762049984847,0.02980350255399528,0.004388302816286329,0.2416923681374585
16.849881649017334,0.25359597347583396,0.028451488152196402,0.0057989331290023705,0.25525287964421695
16.899903059005737,0.2631509160648898,0.028971608799014576,0.0059045397016111965,0.2648067641343055
16.94992423057556,0.27711202214980307,0.02899338580908213,0.006734057882275632,0.2787060041983112
16.999874353408813,0.28681279616043726,0.03182917723821996,0.00732001780116349,0.2886663458486976
17.04994821548462,0.2783255902674123,0.03251905191419933,0.007415630603764496,0.28031698933948573
17.09983992576599,0.25214401945142206,0.03126625374390399,0.0068962904794187836,0.25416873133938767
17.14986252784729,0.22744281095889063,0.02646628916671453,0.005575215894605599,0.22904536614262527
17.199848890304565,0.2440668816884213,0.02869218501495991,0.007178196279144194,0.24585241654265766
17.25113534927368,0.24335252805458024,0.027529366297982066,0.006704554196838266,0.24499646929354324
17.300158977508545,0.24411771098078983,0.03063986611823692,0.007835023042699226,0.2461577660694936
17.35039520263672,0.2608449623476721,0.03294144237001171,0.008229678531842399,0.263045548558254
17.39992618560791,0.2677503381141468,0.033779187073180686,0.008900176171798552,0.27001942555204045
17.449913263320923,0.2717573959420545,0.034508668596958225,0.01009258707242128,0.27412550186247847
17.49987244606018,0.2689582427799041,0.03776180640658239,0.010207251241235763,0.2717879290186445
17.5499050617218,0.26308757748976636,0.03812134974589731,0.010374567745037058,0.26603748305789393
17.59986162185669,0.24278641165109605,0.03192878896549439,0.01011344990138401,0.24508564037112895
17.64986300468445,0.25886016402446194,0.032240194444480855,0.01128299365103806,0.2611040417196154
17.69997477531433,0.2711650243583692,0.03659287329010384,0.012615052688791992,0.273913578278335
17.749889612197876,0.2345204085548589,0.030236366142648487,0.010903198449617886,0.23671277870592872
17.799843311309814,0.2247329405979208,0.03080733236355014,0.009783523870091251,0.22704559818781664
17.849860668182373,0.21749466782319504,0.03325213410577997,0.009276251417194492,0.22021735579755228
17.899990797042847,0.20927472947609402,0.03039601848863149,0.009066989854353112,0.21166492539453133
17.94983744621277,0.19604516637614852,0.032653082648163745,0.009068263099283673,0.1989526688976989
17.999847173690796,0.2068265950183167,0.0340150634204686,0.009730681075927974,0.209830767764336
18.04989266395569,0.22857325939503198,0.040830977926615115,0.011283940177471233,0.23246554793095914
18.10033106803894,0.22086851196016236,0.03918232034548822,0.010777537233555259,0.2245758426722997
18.14995288848877,0.2339737594958092,0.03955728746252485,0.011014957797770474,0.2375496335911345
18.199928045272827,0.2528360701238708,0.043152009997726636,0.01282867105126322,0.25681267321428736
18.249860286712646,0.24917504562290196,0.04056966951381652,0.013141006244911635,0.2527979182880357
18.299875497817993,0.2678588115448617,0.04322280462625923,0.014059125791544827,0.271687711867887
18.349928617477417,0.2788918471836744,0.04216707603957476,0.014431180951381298,0.2824304935924957
18.399916648864746,0.288804009450795,0.041260503659387326,0.014988112564529279,0.2921212565961748
18.450165510177612,0.2734784146851668,0.037274114625823994,0.014477612275428672,0.2763863313860669
18.49987292289734,0.3006990652151981,0.041208996721448045,0.01604798382373753,0.3039336227153706
18.54991579055786,0.2852840096033891,0.04137878774689945,0.015238865099869952,0.28867177420094536
18.599929332733154,0.2702292115842788,0.03952764874157749,0.013176261461011633,0.27342252225189384
18.649935722351074,0.2825828484309595,0.04485626173069775,0.013341896689574322,0.28643176613476856
18.699851512908936,0.266544380256506,0.04211637524495934,0.013316884375178605,0.2701796349090008
18.749930381774902,0.2753881387439465,0.041724722268734984,0.013225681731616128,0.2788449355224588
18.79985809326172,0.2934198960056721,0.049782547652866035,0.013911628401962086,0.29793803185827683
18.849863529205322,0.2719153011402842,0.043525168761706,0.013617554139123154,0.27571327333060774
18.899860858917236,0.28263273676599665,0.044982998311496596,0.013100089001636507,0.28648969677944797
18.94986653327942,0.28477395878039585,0.04670674743337245,0.013006842960899155,0.28887178093242843
18.999858856201172,0.3003372260707708,0.04562236000383435,0.012393312559229389,0.30403526652741375
19.049844980239868,0.31528348515951804,0.04504915626496457,0.014336524959931023,0.31880815303634247
19.099873304367065,0.3112453135182548,0.04555445026400775,0.013469548586749414,0.3148496178575789
19.14990472793579,0.29570543600374455,0.04356142416670771,0.013579379641913716,0.29920511711709696
19.200127840042114,0.2907216007349993,0.04634758271120762,0.013337020584683407,0.2946947975027195
19.249951362609863,0.2695613159730946,0.04622922676612529,0.013003448580990375,0.2738056503279997
19.300125122070312,0.23720266332756823,0.04251897196364953,0.011624842558364388,0.24126355595291232
19.349866151809692,0.24189150715833713,0.04283758004941432,0.012285933623192715,0.2459624029497503
19.399868726730347,0.252188724150713,0.03915083401735134,0.01328728502327592,0.2555552627834308
19.449858903884888,0.2605734024872909,0.044029775868676235,0.014093574065302063,0.264642679998491
19.499833345413208,0.2793674709416141,0.04618123369063352,0.015517495504432622,0.2835836434497459
19.549870014190674,0.27891297035608426,0.046797254848217285,0.015240744285932509,0.2832220125282851
19.599889039993286,0.26596828907690234,0.04329960835453276,0.013993066028296188,0.2698328978738932
19.649914741516113,0.2359785345820818,0.03836840918422746,0.011843789595717908,0.23937058916839118
19.700039625167847,0.24256907389377227,0.03435561168213164,0.012147820914273235,0.24529091547935694
19.74989604949951,0.2700649574326205,0.03160239099982548,0.0134999144426455,0.27224261246165654
19.79989457130432,0.25705826708899643,0.03284997897472654,0.01264668611132,0.25945714957779836
19.84989333152771,0.2582007861309712,0.03205783283298409,0.012615937097776734,0.26048898724025576
19.899900674819946,0.3030898527581566,0.04021399129823471,0.016026828483186623,0.3061657772716033
19.949886083602905,0.3024223033888893,0.04154701912107819,0.01729552298489884,0.30575241536283865
19.999911308288574,0.29568183489461203,0.041357465604712824,0.0175225938715429,0.2990739519648554
20.050013780593872,0.26678250363993133,0.03899142137197082,0.015403664508674518,0.27005649051502606
20.09983468055725,0.28390374732186513,0.04217547448276717,0.016121907257042406,0.2874717799799637
20.149925231933594,0.2680234653244689,0.03886664826082556,0.014623506087725526,0.2712213878768879
20.199832677841187,0.2702761078761459,0.03945884587137915,0.01497371647917382,0.27355143427037265
20.249855756759644,0.2606161287500502,0.03833411769105704,0.01455304259075002,0.2638220274966871
20.299911499023438,0.24522410247694038,0.03924437430653687,0.013272314753510858,0.2486988855810351
20.349827766418457,0.27045478008484763,0.04075897379241074,0.014320853304567827,0.2738834950389028
20.399881839752197,0.28023661184873655,0.040429474631635716,0.014043249838030581,0.28348600301507454
20.449908018112183,0.28295320490798676,0.03968613642616625,0.014261156266907517,0.2860784615629191
20.49996852874756,0.30352546050969675,0.041639403169137244,0.015386843555499059,0.3067544621167015
20.54984474182129,0.3230323743298799,0.041986727241203115,0.016563895570909436,0.32617045047966997
20.599870681762695,0.32750895271789393,0.04323123832466101,0.015655522299321423,0.330720651692512
20.649861335754395,0.32620140501820677,0.04505325232762549,0.015489018309428651,0.32966204189948634
20.699849605560303,0.32638452243549115,0.046075205574405066,0.015017730084578537,0.32996259374520104
20.750091314315796,0.3453843383735039,0.04707616608627877,0.015411511006715579,0.3489183590449148
20.7998263835907,0.34059733321850033,0.04926025782195405,0.014237246644672064,0.344435502798798
20.849881887435913,0.32185168850017765,0.051138525657456566,0.013839648438589263,0.326182761754415
20.899867296218872,0.3271275549022683,0.055703550026362604,0.014742172426508129,0.3321635957020711
20.949835300445557,0.30362252938074186,0.054199691871001376,0.014450837727322434,0.308760544204554
20.999825954437256,0.3159977472205279,0.05631577975037783,0.013895093850821525,0.32127732090900046
21.04981541633606,0.33532345165556027,0.05913101863967779,0.013543867361157145,0.3407663876303844
21.100465059280396,0.31087922218883585,0.05606340782082199,0.012018031537346333,0.31612249139732534
21.149903297424316,0.3282640568553972,0.05405797269679529,0.011138682039037924,0.33287178563647857
21.199859142303467,0.2843571127999955,0.047408028476282664,0.009529591431209765,0.2884394249696168
21.24981951713562,0.2834448913731901,0.050287995394690234,0.009902661929753668,0.28804157970624816
21.299877166748047,0.2664366299189589,0.04644256822445071,0.00891018392369174,0.27060077842350905
21.349836587905884,0.27282599037710964,0.049350373788258683,0.009436340773700088,0.277413995583296
21.39985966682434,0.2673400279808098,0.05214742878451914,0.00929827350770857,0.27253715853043015
21.449874877929688,0.28035072310737463,0.05629968168576812,0.010557440497748151,0.28614269456795527
21.49987268447876,0.28759796532097937,0.05869535524013461,0.008895157307981957,0.29366112818530576
21.549829483032227,0.28333732411939105,0.05509276240481188,0.008471275813980434,0.2887680976535435
21.59990382194519,0.2808992645952763,0.05186925737696483,0.008565392778566513,0.2857764557559912
21.649832487106323,0.28935856196143106,0.05214640346734817,0.008581964737306158,0.29414498957779167
21.69988751411438,0.28842443896221776,0.05217517304664156,0.008717413910447712,0.29323522806512037
21.749844312667847,0.2909282205538645,0.052383974327690756,0.008463529942284538,0.2957278167844313
21.79987382888794,0.29901938336230677,0.05553377276509225,0.009239175077068605,0.3042728280671868
21.849826097488403,0.3138979895680217,0.0559883284799566,0.009704860722957261,0.3189997258658342
21.899853229522705,0.31120872544843714,0.061173781250517104,0.011255603075341609,0.31736381474313746
21.949894428253174,0.31695929602777523,0.058002062576804556,0.011534471609139096,0.32242902883718216
21.999878406524658,0.3384359199989991,0.05951132723376405,0.012522498936674512,0.3438564860436866
22.049867153167725,0.3290510739655971,0.05771607829102969,0.011153130151604693,0.33426059786248774
22.099868535995483,0.3431926778092607,0.05929670703751773,0.011123230846448168,0.34845521926331885
22.149876356124878,0.3378124099796566,0.056267284770824405,0.010449546057687576,0.3426257793636614
22.19985032081604,0.3055571376274673,0.04572863911345091,0.008601524126217907,0.3090796968543115
22.249857187271118,0.30149609365912505,0.04549044534595807,0.00875034892135335,0.30503416811191975
22.299842834472656,0.34003988246133343,0.05216308239955947,0.009356020012472748,0.3441448008327519
22.34984517097473,0.3587311928316628,0.0517263197424606,0.009329190022333594,0.3625613253657921
22.39988899230957,0.3599408242216038,0.04949490441356035,0.008502604999016804,0.3634273473419471
22.449856281280518,0.37608609108741803,0.05637771300910975,0.00766545642735332,0.3803655526671558
22.499845027923584,0.3777929742542892,0.051554094133830684,0.007326864789538448,0.3813647059777636
22.549860954284668,0.35869474706595955,0.050150532311568345,0.005778234509642257,0.3622297412663609
22.59982132911682,0.34990152829799975,0.04849390404376195,0.005185901590427357,0.3532840667366519
22.649897813796997,0.3598138337597677,0.04708933350390717,0.00486251435319372,0.362914651592601
22.699918270111084,0.3420212941181884,0.045717774572323885,0.005368329506954026,0.34510505574943606
22.749932050704956,0.3617742118434447,0.05200603295110657,0.00614046960976977,0.36554468014906977
22.79985022544861,0.37218923006164667,0.048797097273885204,0.005439599792158442,0.3754138635188333
22.849869966506958,0.35695294610060085,0.04500742994111657,0.004885522236998945,0.3598123716707517
22.899873733520508,0.32563522716648713,0.040938976683238,0.004788218080317836,0.32823349618225295
22.950474739074707,0.31769577349203937,0.041185368981693886,0.004132408652700409,0.3203808919304277
22.999860048294067,0.3228076846819662,0.04191380323616337,0.004864829747779241,0.32555373559510326
23.049859285354614,0.34003954506516576,0.04394777546823734,0.004844745827223277,0.34290198415707934
23.10001564025879,0.33820479694390404,0.04071843191257737,0.0036545104558404914,0.34066674451721646
23.1498384475708,0.35052100376658124,0.04463329017668693,0.003387407076673291,0.3533674846391941
23.200047492980957,0.3618996616962005,0.04328108759135204,0.0030313672613449575,0.3644911615751304
23.249910593032837,0.3749286736275262,0.046247519425362295,0.003577921238613335,0.3777871687623668
23.299946784973145,0.39834065609333913,0.04693320303548436,0.0036551991878145573,0.40111265789693606
23.349855661392212,0.404213452563594,0.046754780737383324,0.003987356701845105,0.4069280326650517
23.39988684654236,0.39803668561430205,0.040496731705156386,0.004158777950717873,0.4001130887732386
23.449851751327515,0.4111183002348819,0.04087521373888633,0.004424248679203872,0.4131689894735489
23.499855041503906,0.397610604451576,0.041456981544880256,0.004437382361523279,0.3997906507828597
23.54988932609558,0.39393865229623715,0.04236221426840255,0.0033041222451539536,0.39622359368733784
23.599907159805298,0.42223237059373486,0.044756794962774155,0.00526106403945329,0.42463045612317085
23.650275230407715,0.4352654135032229,0.04507297139330915,0.005572606053337037,0.4376283890249573
23.69985318183899,0.4381555475381156,0.045989757252211876,0.007085500945327252,0.44061950244421716
23.74985122680664,0.43970679515277394,0.04841556188285696,0.00875144303662099,0.44245081092837824
23.799842596054077,0.44268278143132656,0.04706841378259707,0.009062228205705113,0.44527026010260073
23.84985065460205,0.4208599407554413,0.038663302334223396,0.007886820811015719,0.42270573999245176
23.900195598602295,0.43046734747727433,0.04469903126401635,0.008043830271637326,0.4328566088735401
23.950329542160034,0.43593696170210094,0.03547884069850596,0.007897359622338956,0.43744959824461327
23.999878644943237,0.4354906182822601,0.039086680297316476,0.009116761756830717,0.43733621223660474
24.049896240234375,0.4218747773009858,0.04777161858905777,0.008504223826903658,0.4246560691763075
24.099844455718994,0.4219445679139255,0.04526118148165268,0.008967784843496087,0.42445990871480854
24.149884939193726,0.441938623197567,0.04639733145965134,0.01042065721857847,0.4444896502025722
24.199875831604004,0.4433806808798413,0.04972766561267496,0.009746426709470162,0.44626702963400816
24.249864101409912,0.45332126540347834,0.05250866840282349,0.010780500249879827,0.4564795166380264
24.29981541633606,0.44129793210821916,0.05054963114828464,0.009882940254419284,0.44429359954909375
24.34986162185669,0.43394853136796235,0.049389696498018436,0.008443250634816546,0.43683172787454455
24.400047063827515,0.4427564014491013,0.04963834433770088,0.00903088288884161,0.44562176012678945
24.449855089187622,0.4304685416594349,0.05194530563250373,0.007289196806004954,0.4336526403998153
24.499841451644897,0.3926188100083759,0.04183125595400462,0.006687554054505042,0.3948975909350607
24.54984760284424,0.4030745445205918,0.04217084604556021,0.007212567440311137,0.40533873467232556
24.599887132644653,0.3767618905023187,0.03708937484505546,0.006901927584495401,0.37864598303119473
24.649842977523804,0.354223584041312,0.034686577734957445,0.007077408540160686,0.35598819626173
24.699839115142822,0.3629095735403005,0.040581757603137085,0.007286726055328977,0.3652442114448468
24.749889135360718,0.3782472651752803,0.04333352815973862,0.007786218807211882,0.3808010155956303
24.79979372024536,0.3752525377624652,0.04346337706161932,0.007140651313240521,0.377828692854246
24.849854230880737,0.38372295192020095,0.0449414175457968,0.006778160220827429,0.3864051996251574
24.899935960769653,0.38001255952155893,0.043208256819416035,0.005917424699474142,0.382506881985897
24.94987392425537,0.35583635660523877,0.04365775529049841,0.006464041046768532,0.3585628203059403
25.000164270401,0.3414263920537705,0.041448691269427976,0.005110489779054195,0.343971063179136
25.049851894378662,0.3133108428493481,0.03679348395575585,0.003220233211005301,0.31548029195261096
25.099857568740845,0.3124134691536995,0.032324827025432226,0.003121779265910017,0.314096825289048
25.14996099472046,0.30120046013714086,0.026075654526105992,0.0023880390607016783,0.30233650073443935
25.199936628341675,0.29371901612518014,0.030789014364970932,0.003649912906659034,0.29535088573311646
25.24983239173889,0.30356322281718573,0.031844990317827324,0.0034855382221516623,0.3052488863733936
25.30005979537964,0.28678819598846655,0.03228778685470684,0.0033901655181990693,0.2886199295969266
25.349833250045776,0.3058422609051214,0.02975927764173821,0.003207156857422059,0.30730341523716026
25.39982008934021,0.2891820639978889,0.0281974164969677,0.003351423213725079,0.29057286947122246
25.449859380722046,0.27539932125464833,0.027593142321772148,0.00165042233362741,0.2767831128240845
25.4998779296875,0.27201089698009223,0.0313211195481218,0.0017871308175228483,0.273814050848785
25.54981231689453,0.2593906516508089,0.03215743990541105,0.0016317550056986067,0.2613814716645004
25.59994149208069,0.26640790231402345,0.03680242889412166,0.0019427385099352033,0.2689449077799822
25.64979386329651,0.28025639042752193,0.03509040191585179,0.002236691589820305,0.28245350674287545
25.699854850769043,0.28718315074888556,0.039596110380889254,0.0019047039286321427,0.2899062640378928
25.749818801879883,0.28694242332456094,0.04098317734957134,0.001841855312292161,0.2898602552265994
25.80002784729004,0.3018239257590578,0.039399327206965595,0.0006903066082805438,0.304385390037341
25.849891901016235,0.27991857678768384,0.03677577789896017,0.002037300223588582,0.28233139758644826
25.89991569519043,0.28445321294707043,0.032645503575516044,0.0017831030847130468,0.2863259309182826
25.95074772834778,0.29097335057784923,0.034490199108321885,0.0026618459482497282,0.29302243942210954
25.999972820281982,0.2776921505029305,0.031978008379440113,0.0028644506537980423,0.2795419978257396
26.04986882209778,0.2866587766664946,0.02882232182117761,0.002342532012898473,0.28811363718388305
26.099859952926636,0.2896584887212834,0.027574730726205195,0.0030190523583329674,0.29098371181229876
26.149898052215576,0.28822229737961763,0.026395700750699292,0.0028653104136176265,0.2894426294253692
26.199808835983276,0.3004442556518109,0.0278260542028827,0.0038048512713171343,0.3017540669814896
26.25001311302185,0.3175572579401985,0.03174077655617528,0.0036581037764884107,0.31916057195419106
26.2999165058136,0.3019132114228576,0.030732233996763357,0.003912592844610763,0.30349854335871634
26.349868297576904,0.33170203339150944,0.031306975788014224,0.00402128394481592,0.3332004447980497
26.400034189224243,0.36617346664686046,0.031401865828985506,0.004463146853739432,0.36754456128959256
26.449848413467407,0.3542410757235088,0.029812392744277664,0.0047719706973705835,0.3555253720836592
26.499826669692993,0.3479705220601843,0.0365567489336201,0.004075877180989143,0.3499092637959553
26.549842596054077,0.34260624959392205,0.0342262599925996,0.00428635386906467,0.344338281292372
26.599793434143066,0.3472243771626292,0.033822778438086024,0.004161949155425027,0.34889263428456035
26.649869918823242,0.35420767232073763,0.03833370233947656,0.004195249561308168,0.35630064269491335
26.699860334396362,0.3512715674208141,0.033761529410014285,0.004186993755016676,0.3529151255799096
26.749858856201172,0.3290079614533657,0.024348622715581688,0.0038825713119576824,0.32993055100708324
26.799906969070435,0.3158289803599094,0.02767863379655592,0.003947523718217128,0.31706408586834584
26.849853515625,0.32007242197944274,0.024890326306529886,0.003257691338047047,0.3210552852832141
26.899847507476807,0.32903084363145774,0.027356694332368862,0.003926337497436531,0.3301894924308877
26.95024871826172,0.3298867963310791,0.03172455575662475,0.00360406002553288,0.33142832570588426
26.9998459815979,0.32368893373199553,0.034164412969663924,0.0036267623366355623,0.32550712179484553
27.04988670349121,0.3291667617956067,0.034237811071943555,0.003987009186234732,0.33096658595733636
27.09985876083374,0.3209810876425989,0.03366505044748799,0.0021112495355550343,0.32274858887446595
27.149873733520508,0.29359759012230136,0.028539879419591595,0.0026386648578684197,0.2949932748303592
27.19988226890564,0.2889228639781857,0.02713503632977399,0.0016773253292039583,0.2901991470460162
27.249849796295166,0.3247340832156791,0.032763381737019356,6.950868908598716e-05,0.32638270299792405
27.299867391586304,0.3327308327605,0.03511109281267099,0.0007356237505569798,0.3345790445474704
27.349891424179077,0.3356865416818628,0.037596955440932556,-0.0002320807595427305,0.3377854928593521
27.399897813796997,0.3232743510864716,0.03790685802806782,-0.0011669205227070295,0.3254913173334209
27.449845552444458,0.33472045089463587,0.043318962128198725,-0.0022259512852313237,0.3375192847617701
27.49983549118042,0.32896864899183953,0.04211390841591537,-0.0018926530293505463,0.33165876354631385
27.54984974861145,0.3306277851136145,0.03944659712080617,-0.0021970431684431033,0.3329798692297023
27.599924087524414,0.3314375539358763,0.042785684477230045,-0.002119650434610694,0.33419449407964064
27.64990472793579,0.31127815645062706,0.04238117236742942,-0.001703657938751933,0.31415467035349176
27.699928522109985,0.2970718824080911,0.04347194312628672,-0.002802046586180431,0.30024883783577405
27.74989628791809,0.2933715962665007,0.04654951393789841,-0.0026507738563566067,0.29705349239799694
27.79984211921692,0.2831823942385309,0.04907591647096477,-0.00213648737545036,0.28741134035113736
27.849945783615112,0.28096691491259856,0.04646828755139968,-0.002200837497928747,0.2847921219225617
27.899975538253784,0.27723165224055224,0.04436325207272146,-0.0029371820444616683,0.28077413373894794
27.9500789642334,0.25340718993502187,0.04306330637445336,-0.0017218146272118156,0.2570459431935754
27.999839544296265,0.2485721419435514,0.04151963706702563,-0.0022305257466365093,0.2520257234047529
28.049899578094482,0.2780895923025076,0.045107358366786914,-0.001825198171741065,0.28173005958571545
28.099871158599854,0.31960221272256956,0.05571221780249654,-0.0009745433003902271,0.32442314239936665
28.150424242019653,0.3254809801153989,0.056142412798004616,-0.0007178105176160152,0.3302882895041867
28.199855089187622,0.3478933982993227,0.0618014028837082,-0.0008335200638297966,0.3533410883754427
28.249820232391357,0.31705967362682386,0.059594319438346186,-0.001805132348515178,0.3226167665395947
28.299803733825684,0.3245253033130703,0.060399874260261534,-0.0018831996416358997,0.33010356517612155
28.34983229637146,0.33630457082416737,0.06122460981540891,-0.0010068009591959965,0.34183363037075204
28.399966716766357,0.3820309678878947,0.06452493296871126,-0.0005651112782521566,0.38744218504279465
28.449837923049927,0.4046129586276164,0.0727995416930981,-0.0007156238419023779,0.4111106075955733
28.499835968017578,0.39244266448116955,0.07043187831991468,-0.0017521189955803803,0.3987166466423565
28.54985475540161,0.39116538395104167,0.06724984974358778,-0.0003542894165839777,0.39690430258828346
