t,x,y,z,magnitude
28.600666046142578,0.3853863114779264,0.060797866296873136,-0.0006509598475704535,0.3901530640268469
28.649839401245117,0.358533447364997,0.055301564341319664,3.2606312289187354e-05,0.3627733410287997
28.699836254119873,0.3470120909238606,0.05276508751291911,0.00023134221323177322,0.3510008535984141
28.749855279922485,0.3549121553105271,0.05850302089041604,8.486032702168378e-05,0.3597016105631768
28.79982304573059,0.3376754954443067,0.05241125924044235,-0.000609250608518755,0.341719258317454
28.84981060028076,0.354050766227146,0.05183550826137214,-0.0004751132925440127,0.3578255031651387
28.89988422393799,0.3608597097942405,0.05445426168772256,1.2165887285324488e-05,0.36494519714163554
28.949872970581055,0.3848307461733615,0.06460285255746084,0.0011668459657038807,0.39021736671810864
28.999780416488647,0.39922847752095475,0.0697719830683055,-1.0555086750610488e-05,0.4052795417935542
29.0498263835907,0.4027970873843699,0.07065673876341075,0.0005456413211866402,0.40894763242066096
29.09981679916382,0.411121224062128,0.07037771179169358,-0.0005187362106570584,0.41710184880749857
29.149945735931396,0.42628546729257916,0.07433068791287634,-0.0012907033015301485,0.43271932786214506
29.19996428489685,0.42977706170467905,0.07512935472306677,-0.0004942086666959727,0.43629461027019134
29.249847650527954,0.427856618306972,0.07549223080260717,-0.0005436039982448033,0.4344659460141139
29.299893379211426,0.4191340715763738,0.07476944728351168,-0.0006729714425980553,0.42575144520463254
29.349854707717896,0.39789058771154484,0.06880820609912153,-0.0008287385850087356,0.4037971964039127
29.399900436401367,0.4085977439920568,0.06907325572049038,-0.0009660347822344892,0.4143961441355688
29.44984006881714,0.3903546013347553,0.06058111128647662,-0.00022823330943328666,0.3950276419674498
29.49984121322632,0.3836224922857915,0.053740656091126736,-0.0014884313879772535,0.38737125620348195
29.54984474182129,0.39907145151409995,0.05585228684295347,-0.0018688848243510745,0.4029652517148903
29.599847555160522,0.4024024235066481,0.054073514758987265,-0.0006513306653869916,0.4060198020713397
29.649879455566406,0.3838160865044448,0.05470702814905818,-0.001161312973510231,0.3876970413045626
29.69987678527832,0.35847122481997734,0.05407201878838832,-0.0003212862220705899,0.36252655828866254
29.75146770477295,0.3517987812558387,0.04956521960780824,0.0006734453468439223,0.3552739042154643
29.799831867218018,0.35088398152436023,0.05114573922395258,-0.0001524385891818361,0.3545919885850153
29.849881410598755,0.35006319359710986,0.05182152224793167,-0.00032643615249498814,0.35387825058918515
29.899861574172974,0.3546651471101254,0.050875584770155496,-0.0007615890681331002,0.3582963462251058
29.9498872756958,0.34424117913857016,0.04952870936470265,-0.0019978934822288607,0.34779171071837334
29.999834775924683,0.3209850328317051,0.04521614402884445,-0.0014608465113323597,0.3241574078365905
30.05004072189331,0.2952535389967719,0.0399930774635808,-0.00253056678774842,0.2979605717261825
30.099842071533203,0.27439314302692325,0.03608625133389435,-0.0023708066758145923,0.27676602970708064
30.149900197982788,0.2643491638235706,0.03879142209332862,-0.003098704113756939,0.2671981601909496
30.1998872756958,0.27886177469972867,0.042072824139180245,-0.0042673087244452035,0.2820500342908654
30.249871492385864,0.2624472009295925,0.045232305576697655,-0.004546347471098345,0.26635533412884677
30.299827575683594,0.2501812422098212,0.04784001645304682,-0.004802958216157564,0.2547594738876322
30.349866151809692,0.2567244244966929,0.04519386644808321,-0.005674240425739879,0.2607337966242475
30.399815559387207,0.2669995842232192,0.048753590883593434,-0.006504356527383505,0.27149216794090403
30.449854373931885,0.2901438468523406,0.05336790333694716,-0.007404032708053215,0.29510405736485246
30.49984383583069,0.29878801056461923,0.0542560215994925,-0.007190054797969283,0.30375925998225206
30.549846649169922,0.30101115192010974,0.05856945520165752,-0.007391828457328763,0.30674538919245864
30.59991955757141,0.2901679878319461,0.05868328726280018,-0.00736591838673338,0.2961341691194867
30.64986777305603,0.30191642100640587,0.058566939770484314,-0.007151289430151665,0.307627620099221
30.69985556602478,0.2851787112259412,0.05533600222978641,-0.007390834102114334,0.2905918011713143
30.74985408782959,0.2774224466990097,0.0497850256859155,-0.006410939013770032,0.28192705236293025
30.799854040145874,0.24386078709219206,0.04020846074824332,-0.005532010154752884,0.24721530481205797
30.84983801841736,0.22704737113893753,0.039906476767070334,-0.005495492090367169,0.23059322640177107
30.89988946914673,0.22739503214488674,0.03972548228389157,-0.00500015422141212,0.23089308376194329
30.949931144714355,0.20812213527985973,0.03716175668171094,-0.004788531731088156,0.21146808125402414
30.999934196472168,0.23857044703127214,0.03847985263246226,-0.005350921426356437,0.24171303153828524
31.04986333847046,0.25695063575657534,0.043163709491921214,-0.0060787259507974175,0.2606217296044137
31.10037875175476,0.2711334459289204,0.04532929842987335,-0.005840483297586951,0.2749585460439168
31.14984631538391,0.2748750706640819,0.047759661247660984,-0.006284983447070807,0.2790641337255745
31.19982147216797,0.2647325433402792,0.04762844117795268,-0.006047922016121957,0.26905086001194567
31.249839305877686,0.2584049472787992,0.047363221680499466,-0.005578676822157549,0.26276893496226145
31.299903392791748,0.2835277460727194,0.052578777339997114,-0.005165002211968469,0.2884080232370367
31.349873542785645,0.2793783826590375,0.049689236210796454,-0.005076612453406694,0.2838081621208136
31.399879217147827,0.2822530952198901,0.04943865720939659,-0.005420254133986773,0.2866014126670585
31.449835062026978,0.30756259067538777,0.05479815627791924,-0.0058203783856288875,0.31246033655324523
31.499828577041626,0.32362058352108325,0.05854190976935606,-0.0061119260793379955,0.32892976897564186
31.549827098846436,0.2969607978492094,0.05171769770366482,-0.006051945902829286,0.3014913958377875
31.599833965301514,0.25875690205545765,0.044228258847528235,-0.005200176652058884,0.26256106923768097
31.649924755096436,0.2880909713105862,0.04433314344764201,-0.00579677461003925,0.2915397707938075
31.69984459877014,0.2881119359709659,0.04971296401615332,-0.005496486399560229,0.2924210625159375
31.74986958503723,0.2913423144040458,0.05062499860122591,-0.004648954305127668,0.29574456448396674
31.79983615875244,0.2689198665320108,0.049515604920738365,-0.005379382249890556,0.2734933774328943
31.84983539581299,0.24576301749516447,0.04883034425911658,-0.004074833336705089,0.25060021459590626
31.899933099746704,0.2318227294387161,0.04642880409165391,-0.0036005735056231576,0.23645374994566432
31.94982075691223,0.2156201181307939,0.040895189173783514,-0.003154438481567637,0.21948667914575373
31.9998140335083,0.24355717249546655,0.04681924660582212,-0.00431477791999216,0.24805393654449848
32.049827098846436,0.25805644237138187,0.04532444336786356,-0.004027211880235334,0.2620374993231108
32.09976243972778,0.244779702828694,0.041947688886912124,-0.003669295719450039,0.24837506970493975
32.1498908996582,0.2462181287495851,0.04558049888908105,-0.0037500971257229147,0.25042965485816
32.199817419052124,0.24496662149629778,0.04375531424427491,-0.0032387091409144426,0.24886474721990076
32.249836921691895,0.23318730317510336,0.038307806930081935,-0.0034250476200729852,0.23633776123393777
32.29984974861145,0.233714110497703,0.03855159787828257,-0.0033977997399618513,0.23689672050869387
32.349908113479614,0.22356292285252627,0.035041749690323414,-0.0025924168454298908,0.22630736912620492
32.3999547958374,0.21052848698245683,0.033315517520272994,-0.0036037977297824772,0.2131786924081375
32.44986128807068,0.2245044668193415,0.038248190455359,-0.0033436276949234834,0.2277638240395267
32.49984931945801,0.22310454736581994,0.03665407458821869,-0.002915654641282125,0.22611426598340345
32.549805879592896,0.2369136465380249,0.03624221927659845,-0.0037068439467189077,0.2396983835283054
32.59982943534851,0.2295550369426729,0.03514404743776677,-0.003570632582970546,0.2322571171635059
32.65044164657593,0.23536080023559536,0.03505776710715763,-0.0026924007159468116,0.23797269243275532
32.699798822402954,0.22174149422552186,0.03352270727604117,-0.00274896356358105,0.2242779948304251
32.74980711936951,0.21682766579500432,0.033749722552778735,-0.003628594115210479,0.2194685561116958
32.79996728897095,0.23170857252030166,0.03623195328480671,-0.003958572525477838,0.23455764177418686
32.849802017211914,0.25929073368242267,0.0402711701571052,-0.004664842216701041,0.26244087424084356
32.900047063827515,0.24922928879767212,0.03433924561760751,-0.003966590821749967,0.2516150949901993
32.94981646537781,0.2675017014439918,0.03396987119301947,-0.0043533767512580306,0.2696851206749072
32.999836683273315,0.261978398316194,0.03173337345749884,-0.0046266810786448065,0.26393388254090266
33.04983973503113,0.25964633478029453,0.03213292644250665,-0.00413416133330543,0.26165977034410565
33.09983944892883,0.2770733760356662,0.036237596314975765,-0.0037824244128398903,0.2794586299059803
33.14990425109863,0.3036592722411372,0.038308319254497285,-0.004507769877630268,0.3060993318048755
33.1998074054718,0.3003910189020946,0.04209090039819257,-0.004230068835871358,0.3033550751441705
33.25032186508179,0.31888777028148363,0.04944175889270551,-0.003158522111634154,0.32271329972505064
33.29980778694153,0.3423780266792572,0.05850668684650218,-0.0031568629140147214,0.3473553099378138
33.349836587905884,0.33426221746921786,0.059749030472859184,-0.003217355254559598,0.3395755115504052
33.39984083175659,0.34708908713589803,0.06539563552839668,-0.001814299813194744,0.35320067276097605
33.44983124732971,0.33845836513063493,0.06364404105049647,-0.001940681963550193,0.34439569558085814
33.499857664108276,0.3686334028918463,0.07163856904208249,-0.002340671668814773,0.37553714735812843
33.54982399940491,0.3492143745868382,0.07295044886303209,-0.0020508352792010303,0.3567585364539114
33.59994411468506,0.34308702340657243,0.06749906825591417,-0.000596610846391659,0.34966439022282575
33.649998903274536,0.2952101816521383,0.060449150281856365,0.0007349373869839615,0.30133650833221276
33.69981241226196,0.28905651925275466,0.061584408091462865,0.0005143358345268793,0.29554454010156345
33.749868869781494,0.29122359692185856,0.06510863079656408,0.0011372054229305535,0.29841516456856276
33.79981732368469,0.3069073239463555,0.06393088006609723,0.000926021023642115,0.3134966035428058
33.84981036186218,0.34783022334157837,0.07483627903336053,0.0006445279823859846,0.3557903151376262
33.8998703956604,0.3657994590405942,0.07959641674442153,0.0008178230749408156,0.3743601242487304
33.94984745979309,0.3920208872487752,0.08209596232931621,0.000909009691693433,0.4005258410748463
34.00019288063049,0.38977044361356844,0.08340428784301454,0.00047690303783518104,0.3985944071130776
34.04984188079834,0.40364641147380753,0.08303300909888398,0.0009357342721789238,0.41209923767743833
34.09984230995178,0.396176316732835,0.0858024508962446,0.0006825919472615908,0.4053618142493993
34.14991545677185,0.3795353991731217,0.08130248348235208,0.0013478147773642432,0.3881482057804377
34.20003962516785,0.37930989556480793,0.07625007582072157,0.0005304180667759853,0.38689837461454507
34.2498414516449,0.38519540358450105,0.07875351221162324,0.0015125673625430499,0.3931665073328591
34.29984498023987,0.42292104583299717,0.08837715371932262,0.0006289872013003577,0.43205685729184334
34.3498260974884,0.4160211886344088,0.0885889033268262,0.0010051096983837095,0.4253500128493496
34.39981722831726,0.3989352755799088,0.08615412113639784,0.002822504561011964,0.4081419522945416
34.4498336315155,0.387046552075725,0.08402700930194086,0.0027352669936143276,0.39607203063516333
34.49980115890503,0.3868857652030082,0.08068509538437864,0.0024747807617373024,0.3952174141832849
34.549845695495605,0.39001221870196545,0.0767339810472415,0.003184756414433484,0.3975019210741093
34.59978485107422,0.38522916594418294,0.08387055981534747,0.002923422114117643,0.39426428635453137
34.64986562728882,0.4027290941746623,0.09003278847162209,0.004500377944424721,0.41269465673347716
34.6997971534729,0.3939195821654531,0.08175188680607355,0.004349967210464773,0.4023368370215314
34.74982833862305,0.38169593383615635,0.0765826749431009,0.004592535428500067,0.38932991586848054
34.79981732368469,0.3758872288843114,0.07320927716421807,0.005032018341160022,0.38298319585827756
34.84981608390808,0.3867389095937612,0.06902447650509204,0.00502247240689067,0.3928824096083348
34.89982032775879,0.37482196440942295,0.06705161920733993,0.005881446100084159,0.38081756268624617
34.94982957839966,0.37983527379361026,0.06729715389265005,0.006637733152078695,0.3858079854556099
34.99985122680664,0.38368546782301427,0.0731703498520861,0.006195072375587077,0.39064922531317114
35.04982948303223,0.3732584255242389,0.06713755672362298,0.006799587308965473,0.37930929086330556
35.099958419799805,0.3472725633004932,0.06312273928660707,0.0062545085486519335,0.35301817561355847
35.14985704421997,0.35114397361701416,0.06909543255070108,0.006467342700102823,0.35793588186784986
35.1998131275177,0.36512128811010863,0.07058305316846343,0.007163100188636968,0.37195004023400713
35.24982666969299,0.34624186144262076,0.06136381114941064,0.007579265524736089,0.35171919083258163
35.29980540275574,0.3522023531078496,0.06077915494036128,0.007344647670229676,0.357483631876161
35.34984040260315,0.33853878697003775,0.059380698595315994,0.007917241753774132,0.3437982844136952
35.39982557296753,0.3097330299481749,0.05630090955669609,0.007713457884399329,0.3149029051792357
35.44982624053955,0.29594134044319936,0.05300177880362195,0.007183984927446403,0.3007358894098
35.499839067459106,0.30904209118641884,0.056442809515578375,0.007463254401418924,0.3142427485832362
35.54982328414917,0.2736326758591244,0.053380024699348494,0.00631013581815288,0.2788621274909363
35.599897146224976,0.28402460785342776,0.05812801825884139,0.006329684540375246,0.2899808774374171
35.649919509887695,0.25743912314708534,0.05158682263026795,0.0054629922954277516,0.2626136833461783
35.69982671737671,0.2561837016711973,0.05519960292709567,0.004975166751441292,0.2621103535716792
35.74987483024597,0.28482064576189625,0.05553421627872444,0.005961705572364038,0.29024539852209075
35.800084590911865,0.30737825593087015,0.061395457274840304,0.006640739559762801,0.3135201649256246
35.84980607032776,0.3291487878712497,0.06623265114918162,0.0075015775503222,0.33583025816788104
35.89981174468994,0.336482104740121,0.0663616316669831,0.007034674009698756,0.3430357993071114
35.949817180633545,0.3399572110279292,0.07170428281408378,0.007515680848994798,0.3475181937142199
35.99982452392578,0.34237962994272725,0.07474690060332459,0.007851071499228524,0.3505318095026586
36.049872159957886,0.3395907300381831,0.0706575056332618,0.008615875690413825,0.34697057561714545
36.099848985672,0.3416858733866378,0.0715963881865786,0.007676124337320623,0.34919078131903014
36.14984083175659,0.36087374118127535,0.07599679770081627,0.008707940114349368,0.36889185211384656
36.19984698295593,0.36459624986561484,0.07803141925287913,0.00945781331373133,0.37297289182910576
36.24982213973999,0.3322581017338864,0.06772926765344323,0.009120609712007878,0.3392136279488136
36.29982805252075,0.31611080560326366,0.05890176521259235,0.00893087594135167,0.3216756439480358
36.34985542297363,0.3452117023491961,0.06390452289568811,0.009630288060781506,0.3512088409102042
36.39985132217407,0.3408339752684798,0.0661292612838815,0.009242151514194467,0.3473129644281623
36.44984579086304,0.3389495194615158,0.06740934742189308,0.008603813748262575,0.3456946954670446
36.49982452392578,0.3366317267066874,0.0654420576536707,0.008607170723323272,0.34304178422363163
36.54988503456116,0.356892529502762,0.06839645497514729,0.010008434731038317,0.3635251317774504
36.59985566139221,0.3645169052161551,0.06953748250739115,0.009471273747297898,0.3712111807155401
36.649821043014526,0.36104250486122724,0.07405490195985666,0.009962066525605936,0.3686937232856207
36.69982862472534,0.38057067353057206,0.08022028893552444,0.011265563048657076,0.3890967041998885
36.74994611740112,0.37617535023771503,0.07798161004064734,0.012495314323921846,0.38437632407713773
36.799824953079224,0.3520634752489144,0.07528042422717118,0.012101245420460748,0.36022530868456765
36.84986853599548,0.360181881633942,0.07601540458386206,0.012458511257220105,0.36832668121405693
36.899895668029785,0.3632999967817241,0.08038080804160863,0.013259660789842951,0.37232214622190335
36.94982290267944,0.34786885170236137,0.06876423712485888,0.011713911140417468,0.35479356533946454
36.999835729599,0.3319319856967936,0.06777458225174812,0.011327499982385431,0.3389698355073299
37.049861669540405,0.29779337038928216,0.06814940957588957,0.010408198383533481,0.3056690433572584
37.10021114349365,0.28238878213293983,0.06425708885363438,0.008717281185122985,0.28973848334960495
37.14985489845276,0.28183335197980364,0.06121447684174031,0.007546618564730238,0.2885033828483496
37.19983124732971,0.27410282715309925,0.06106481703000012,0.007740112018587332,0.28092913887008847
37.250571966171265,0.25731503514361026,0.061857162602671496,0.007794575445917417,0.26476044130986187
37.29994606971741,0.24458241604286032,0.06189873530582889,0.008154567965195729,0.2524252535871221
37.3498330116272,0.23714634176175461,0.05821156084565947,0.008415553127188636,0.24433132169557667
37.39987778663635,0.2251259475275697,0.05289580449222206,0.00891778618614538,0.23142857492869642
37.44987344741821,0.24578048540084044,0.057544457102331484,0.010662092196686948,0.25265211607482224
37.49979829788208,0.2463007731590341,0.05629846224551504,0.010820875057831374,0.25288471493343534
37.54985451698303,0.2551183414195535,0.057959763672810964,0.011034726760002651,0.26185199546373494
37.59983825683594,0.2665929008484073,0.05991295726697488,0.011863538516948012,0.27349969063490037
37.64982604980469,0.26525865965395296,0.054995613984632735,0.010578153984014621,0.27110619952459203
37.69978308677673,0.2803863457817055,0.05589908956336968,0.011086778790386276,0.28611907971818085
37.749810457229614,0.2654147753396381,0.05096429358809722,0.010234808410157453,0.27045723043157294
37.799837589263916,0.26896146881676525,0.05262534627361406,0.010900359832398567,0.27427817379982194
37.84987449645996,0.25575589872314497,0.05018744503545869,0.00936469422497474,0.260801757794686
37.89980721473694,0.2766450528619738,0.05038255374673012,0.01069106811733021,0.28139862461024184
37.95000123977661,0.315608215590167,0.05599890526005735,0.012013161911778932,0.3207627459625772
37.999844551086426,0.31598244380242424,0.06034349523311366,0.011764653037886806,0.3219078272881895
38.04980802536011,0.31695728056312344,0.06058332288944145,0.011924374078057211,0.32291554222652447
38.09982347488403,0.3190770918196593,0.06105741042133575,0.011679967370407981,0.32507632877406584
38.14994668960571,0.30000223808353016,0.06095663905143147,0.011491702788939068,0.3063480274664143
38.19980597496033,0.30185864890414826,0.06332459255567192,0.011948900934283847,0.30866069424874465
38.24981498718262,0.3233645716314521,0.07045249920790804,0.012987387501442012,0.33120518272687915
38.29981803894043,0.3387532870632465,0.07316218727885525,0.01448822974591473,0.3468665506282654
38.34991979598999,0.32582692987284023,0.06818561080258582,0.01401838152654263,0.3331801026044415
38.39995574951172,0.32839273048933254,0.06369326127030746,0.013993056102455935,0.3348050516174652
38.44987630844116,0.33681706401542644,0.07270562312301856,0.013976814309456626,0.3448582224391921
38.50011897087097,0.3382959986115821,0.07335696065128411,0.014671620594275368,0.346468877106536
38.550370931625366,0.3553041911958576,0.07705982089681275,0.016010846305539544,0.3639170667575389
38.599853515625,0.3481269470777507,0.07124115455523394,0.015501815113686018,0.3556796025299408
38.64982557296753,0.37175518795872875,0.07301629909866258,0.015291285867550937,0.37916635284763633
38.69979786872864,0.34955402398038576,0.07014405711274939,0.0154624174906861,0.35685752168585855
38.749842166900635,0.3346185206776181,0.06602756666067439,0.01468055720559831,0.34138645652614014
38.79984760284424,0.330587410965183,0.0630999822879744,0.013942251063468334,0.33684422277682347
38.8498477935791,0.35382642005690285,0.06221436115231326,0.01615939862665018,0.359617697601007
38.89986443519592,0.34390783081718695,0.06366693145896955,0.015821100517307254,0.350109099396692
38.94985628128052,0.33439171885814123,0.05980715559322074,0.013608722439802967,0.33997046169850914
38.999828815460205,0.35756835998704056,0.06742110924212845,0.013688794771052526,0.3641265180367187
39.04979157447815,0.3523462835975781,0.06964405831805162,0.013867544152488373,0.35943081003839156
39.09984993934631,0.35923200862130666,0.06935462011838117,0.016080759508973096,0.36621891018385294
39.14985108375549,0.3751918364374928,0.07608307845723501,0.017293592824587287,0.38321875907848085
39.199851512908936,0.3929822209958442,0.07723841675986147,0.017956358622906506,0.4009030180198086
39.249855756759644,0.3693804303014895,0.0740403101552062,0.017824959043205347,0.37714930595519414
39.29983115196228,0.39109975606610364,0.0813757168420426,0.018278771058554605,0.39989391087878934
39.349873065948486,0.4107429799546881,0.08153264147442095,0.018972293184328814,0.4191864920492142
39.39983081817627,0.3793428470488904,0.07704674917208938,0.016115039330411057,0.3874234010198214
39.44980049133301,0.36548478473728796,0.07258037869649664,0.01616055106129131,0.3729721204819379
39.49992847442627,0.3743746590697409,0.07889640434149889,0.016496273441050324,0.38295320211357925
39.54984211921692,0.39371578570466714,0.0805827300957879,0.016154183696357335,0.40220225503299906
39.59980916976929,0.42230138679193185,0.08503944283949605,0.016358976462620006,0.4310890676365446
39.64996910095215,0.42083981502493795,0.08504615463324451,0.01528622248250908,0.42961921154193106
39.699806928634644,0.4625528605364331,0.0926707888254749,0.01761469044174811,0.4720734065919529
39.749820709228516,0.460255673524317,0.08834073436232713,0.017888178034441083,0.4689982486879773
39.799803495407104,0.4606515965466107,0.08383150032418356,0.018612121615167357,0.4685872649982741
39.849876403808594,0.46821797526424097,0.08707398408139717,0.020262466301045088,0.4766765345650589
39.90003705024719,0.47519116177,0.08883435588840809,0.020980433031526854,0.4838784574463106
39.950080156326294,0.46759117608990103,0.08836094294301487,0.01952239113171307,0.47626703428897443
39.999881744384766,0.47356373184544437,0.08703837053413396,0.021601009617203314,0.48198017561005935
40.04993271827698,0.470410836634253,0.09657319272321783,0.021253838037893224,0.4806916500284092
40.09985566139221,0.4863826612190621,0.10464500843622448,0.0223875183597892,0.498015935391092
40.14983153343201,0.5005560626950367,0.10791036002658254,0.023618097302273825,0.512600070446741
40.19982647895813,0.5002106258730368,0.09964516360757429,0.022181699040798628,0.5105211617935265
40.249821186065674,0.5343264710016323,0.10266080509896411,0.024106023886010783,0.5446330130502728
40.2998104095459,0.5118558047456198,0.10646472232883859,0.022327209355716814,0.5232873075376057
40.349867820739746,0.5116910709077906,0.10755941298853669,0.021862079510927376,0.5233304213302933
40.399792432785034,0.4918522635199707,0.1001976112848913,0.021603558105508708,0.5024190722491881
40.44982886314392,0.4914533971061222,0.10142880386377601,0.0228244141045287,0.5023297698321285
40.499780893325806,0.4756153687092057,0.09071305309926087,0.021945889968294,0.4846859385638121
40.54988193511963,0.4779199759747785,0.08419342397968707,0.024183715245893078,0.48588155774864583
40.5998477935791,0.48152219888746556,0.09322210706440419,0.02462611098147391,0.49108088397841254
40.649822473526,0.47659471779260254,0.09346777019830194,0.022949309030387135,0.4862154048141885
40.69978451728821,0.48873411741393663,0.09213380700935332,0.023285800073233387,0.49788744150005126
40.74978756904602,0.4961140436051601,0.09035535697168065,0.02504447078682685,0.5048964847498294
40.79975152015686,0.4908403595923416,0.09753674923281622,0.026045978224847093,0.5011148261998778
40.84982252120972,0.5023058623619366,0.09335263733810255,0.027800527395074826,0.5116627439872796
40.89978885650635,0.5011676368458351,0.09130267761319376,0.029003458795799866,0.510241491632244
40.949785470962524,0.4949965812061475,0.0783903755453673,0.02871271516459886,0.5019871376798825
40.99980688095093,0.5038280894444768,0.08052577115174749,0.02864923954027521,0.5110263422359863
41.04981517791748,0.5108551864438778,0.08656686245161013,0.028269000050156236,0.5189084500710707
41.099836111068726,0.5158247482246522,0.08381588187202932,0.027533058713698117,0.52331476403513
41.1498920917511,0.4892126651528608,0.0798196495036577,0.02781195734191354,0.4964611899877374
41.19979929924011,0.48449885200281606,0.07421689266224334,0.026937691387519704,0.4908899306013262
41.249765396118164,0.48516946793437005,0.07709075676539705,0.026068045584179744,0.49194709105244255
41.29997682571411,0.48342916022336196,0.08115226456015424,0.026488577726723646,0.4909084311228429
41.34983468055725,0.49481944552707235,0.07028637577698449,0.02709628456795104,0.5005203961168517
41.399887800216675,0.5117028742265983,0.06739896081794461,0.03148038411921963,0.5170816821309708
41.44982385635376,0.5226953716305535,0.06651347245754527,0.032982430253257526,0.5279416011717338
41.49982190132141,0.534827209885306,0.0645418425192247,0.03232630090903608,0.5396765546139086
41.549882888793945,0.5174599445778134,0.057391803486136414,0.032592037435782616,0.5216520432760524
41.59984803199768,0.5418778663839979,0.06724803817535713,0.0351528135118325,0.5471650948416811
41.650060176849365,0.5521408202556086,0.06372381926175409,0.03383656035786978,0.5568349157072433
41.699949741363525,0.5266254160809736,0.059757149637694816,0.033369973950026076,0.5310544237238833
41.74980092048645,0.5253367412670656,0.05358136694295427,0.03285282272915778,0.5290831338928211
41.799914598464966,0.5338551919042944,0.051457492643910974,0.03341085448104571,0.5373690767708195
41.849804639816284,0.5494012036999745,0.051408861931854656,0.03436872570682739,0.5528704758067847
41.89983367919922,0.5252965779974867,0.061681344633160155,0.03126702706443485,0.5298289442009303
41.94980764389038,0.5320420756557956,0.06894609456494584,0.031935958809776815,0.5374404522260914
41.9997992515564,0.5196487942028772,0.0668849186655003,0.03027240356775752,0.524809374991686
42.049729108810425,0.4961057205271772,0.05278231739112965,0.029563606344348608,0.4997808177481917
42.09981918334961,0.5260129954218717,0.05564747631200723,0.03224312877272021,0.5299301202287333
42.15020966529846,0.5027064955898353,0.06121471300265588,0.030264361267941447,0.5073233617321078
42.19979667663574,0.4817448731687275,0.05770377431923863,0.028325373369891396,0.48601458329106
42.249847650527954,0.511258618228046,0.05785212947740579,0.0278864005961347,0.5152765227872599
42.29983425140381,0.5109223950452287,0.07210442235928154,0.026049068348190218,0.5166423283513722
42.3498797416687,0.5235728253399822,0.07333002357973961,0.025545841485267704,0.5292999015774394
42.39982342720032,0.5154591047485136,0.06794972700103692,0.026452032722895858,0.5205909758177025
42.44976592063904,0.5152855434055191,0.06467796352870811,0.024224849721365644,0.519893521360831
42.49992370605469,0.5061792258732271,0.05659067889638033,0.022514303029775858,0.5098301751411829
42.549784421920776,0.49371205437486093,0.0542726692774279,0.022169556122417375,0.49718065578239035
42.59992480278015,0.47526459618736866,0.05464424445252911,0.02085138644346738,0.47884988269555334
42.64985966682434,0.4947583076800971,0.05791333527635538,0.021524715507004303,0.4986010938605757
42.69980502128601,0.49363817951591416,0.06035154599918665,0.02320166788097654,0.49785467635921327
42.74987316131592,0.49935715862094093,0.05364562496770138,0.02267638363650165,0.5027421240745444
42.800026178359985,0.5024485623993761,0.05214972192933168,0.024876486413307745,0.5057598154566827
42.84980082511902,0.5239140586322452,0.0535229244324342,0.025596205200199677,0.527262562669646
42.899816274642944,0.5238610111208397,0.05936829367197977,0.02534934819926835,0.5278234010729334
42.94995045661926,0.5189114899694024,0.0604809202293165,0.02641965799317811,0.5230918413266705
42.99978995323181,0.5031663961400042,0.06098444929994566,0.02541536011336007,0.507485434067451
